00461740 ENDBR64
00461744 PUSH R13
00461746 PUSH R12
00461748 PUSH RBP
00461749 TEST RCX,RCX
0046174c JZ 0x00461790
0046174e CALL 0x00511480
00461753 LEA RDX,[0x7d9c20]
0046175a MOV ESI,0x371
0046175f XOR R12D,R12D
00461762 LEA RDI,[0x7d9aa0]
00461769 CALL 0x005115a0
0046176e XOR EDX,EDX
00461770 MOV ESI,0x80106
00461775 XOR EAX,EAX
00461777 MOV EDI,0x39
0046177c CALL 0x00511950
00461781 MOV EAX,R12D
00461784 POP RBP
00461785 POP R12
00461787 POP R13
00461789 RET
00461790 MOV RBP,RDX
00461793 MOV R12D,R8D
00461796 CALL 0x00439bf0
0046179b MOV R13,RAX
0046179e TEST RAX,RAX
004617a1 JZ 0x004617c8
004617a3 MOV EDX,R12D
004617a6 MOV RSI,RBP
004617a9 MOV RDI,RAX
004617ac CALL 0x00460b30
004617b1 MOV RDI,R13
004617b4 MOV R12D,EAX
004617b7 CALL 0x004a84e0
004617bc MOV EAX,R12D
004617bf POP RBP
004617c0 POP R12
004617c2 POP R13
004617c4 RET
004617c8 XOR R12D,R12D
004617cb JMP 0x00461781
