00502cb0 ENDBR64
00502cb4 PUSH R14
00502cb6 PUSH R13
00502cb8 PUSH R12
00502cba PUSH RBP
00502cbb PUSH RBX
00502cbc TEST RDX,RDX
00502cbf JZ 0x00502d00
00502cc1 MOV R13,RCX
00502cc4 TEST RCX,RCX
00502cc7 JZ 0x00502d00
00502cc9 MOV RBX,R8
00502ccc MOV R14,RDI
00502ccf MOV RBP,RSI
00502cd2 MOV R12,RDX
00502cd5 CALL 0x004af910
00502cda MOV R9,RBX
00502cdd MOV RCX,R13
00502ce0 POP RBX
00502ce1 MOV RDX,R12
00502ce4 MOV RSI,RBP
00502ce7 MOV RDI,R14
00502cea POP RBP
00502ceb MOV R8,RAX
00502cee POP R12
00502cf0 POP R13
00502cf2 POP R14
00502cf4 JMP 0x004e4090
00502d00 CALL 0x00511480
00502d05 LEA RDX,[0x7f6d40]
00502d0c MOV ESI,0x1ed
00502d11 LEA RDI,[0x7f6c0e]
00502d18 CALL 0x005115a0
00502d1d XOR EAX,EAX
00502d1f XOR EDX,EDX
00502d21 MOV ESI,0xc0102
00502d26 MOV EDI,0x10
00502d2b CALL 0x00511950
00502d30 POP RBX
00502d31 XOR EAX,EAX
00502d33 POP RBP
00502d34 POP R12
00502d36 POP R13
00502d38 POP R14
00502d3a RET
