0053a8f0 ENDBR64
0053a8f4 PUSH R13
0053a8f6 MOV R13,RSI
0053a8f9 PUSH R12
0053a8fb MOV R12,RDI
0053a8fe PUSH RBP
0053a8ff MOV RBP,RDX
0053a902 PUSH RBX
0053a903 SUB RSP,0x8
0053a907 TEST RCX,RCX
0053a90a JNZ 0x0053a958
0053a90c MOV RDI,RDX
0053a90f CALL 0x004010a0
0053a914 MOV RBX,RAX
0053a917 MOV RDI,RBP
0053a91a CALL 0x0041a9f0
0053a91f LEA RCX,[RBX + 0x1]
0053a923 MOV EDX,EBX
0053a925 MOV RSI,R13
0053a928 MOV R9D,EAX
0053a92b MOV R8D,0x4
0053a931 MOV RDI,R12
0053a934 CALL 0x0053a260
0053a939 TEST RAX,RAX
0053a93c JZ 0x0053a9a8
0053a93e MOV qword ptr [RAX + 0x28],RBP
0053a942 ADD RSP,0x8
0053a946 MOV EAX,0x1
0053a94b POP RBX
0053a94c POP RBP
0053a94d POP R12
0053a94f POP R13
0053a951 RET
0053a958 MOV RBX,RCX
0053a95b CMP RCX,0x7fffffff
0053a962 JBE 0x0053a917
0053a964 CALL 0x00511480
0053a969 LEA RDX,[0x7fb0c0]
0053a970 MOV ESI,0xf1
0053a975 LEA RDI,[0x7fafb8]
0053a97c CALL 0x005115a0
0053a981 XOR EAX,EAX
0053a983 XOR EDX,EDX
0053a985 MOV ESI,0x70
0053a98a MOV EDI,0xf
0053a98f CALL 0x00511950
0053a994 ADD RSP,0x8
0053a998 XOR EAX,EAX
0053a99a POP RBX
0053a99b POP RBP
0053a99c POP R12
0053a99e POP R13
0053a9a0 RET
0053a9a8 ADD RSP,0x8
0053a9ac XOR EAX,EAX
0053a9ae POP RBX
0053a9af POP RBP
0053a9b0 POP R12
0053a9b2 POP R13
0053a9b4 RET
