005fc220 ENDBR64
005fc224 PUSH R12
005fc226 PUSH RBP
005fc227 PUSH RBX
005fc228 CMP ECX,ESI
005fc22a JG 0x005fc260
005fc22c MOV R12,RDX
005fc22f MOV EDX,ESI
005fc231 MOV EBX,ESI
005fc233 XOR ESI,ESI
005fc235 SUB EDX,ECX
005fc237 MOV EBP,ECX
005fc239 MOVSXD RDX,EDX
005fc23c CALL 0x00401140
005fc241 MOVSXD RDX,EBP
005fc244 MOV RSI,R12
005fc247 MOV RDI,RAX
005fc24a MOVSXD RAX,EBX
005fc24d SUB RAX,RDX
005fc250 ADD RDI,RAX
005fc253 CALL 0x00401030
005fc258 MOV EAX,EBX
005fc25a POP RBX
005fc25b POP RBP
005fc25c POP R12
005fc25e RET
005fc260 CALL 0x00511480
005fc265 LEA RDX,[0x810aa0]
005fc26c MOV ESI,0x2a
005fc271 LEA RDI,[0x810a7a]
005fc278 CALL 0x005115a0
005fc27d XOR EAX,EAX
005fc27f XOR EDX,EDX
005fc281 MOV ESI,0x6d
005fc286 MOV EDI,0x4
005fc28b CALL 0x00511950
005fc290 MOV EAX,0xffffffff
005fc295 JMP 0x005fc25a
