00466040 ENDBR64
00466044 PUSH R12
00466046 XOR R12D,R12D
00466049 PUSH RBP
0046604a PUSH RBX
0046604b MOV RBX,RDI
0046604e CALL 0x004394e0
00466053 TEST EAX,EAX
00466055 JZ 0x0046607b
00466057 LEA RBP,[0x7da0e8]
0046605e MOV EDX,0x42
00466063 MOV EDI,0x40
00466068 MOV RSI,RBP
0046606b CALL 0x004198d0
00466070 MOV R12,RAX
00466073 TEST RAX,RAX
00466076 JZ 0x00466088
00466078 MOV qword ptr [RAX],RBX
0046607b MOV RAX,R12
0046607e POP RBX
0046607f POP RBP
00466080 POP R12
00466082 RET
00466088 CALL 0x00511480
0046608d MOV RDI,RBP
00466090 MOV ESI,0x43
00466095 LEA RDX,[0x7da118]
0046609c CALL 0x005115a0
004660a1 XOR EDX,EDX
004660a3 MOV ESI,0xc0100
004660a8 XOR EAX,EAX
004660aa MOV EDI,0x39
004660af CALL 0x00511950
004660b4 JMP 0x0046607b
