005ed040 XOR R11,R11
005ed043 ADD R12,qword ptr [RBX]
005ed046 ADC R13,qword ptr [RBX + 0x8]
005ed04a MOV RAX,R12
005ed04d ADC R8,qword ptr [RBX + 0x10]
005ed051 ADC R9,qword ptr [RBX + 0x18]
005ed055 MOV RBP,R13
005ed058 ADC R11,0x0
005ed05c SUB R12,-0x1
005ed060 MOV RCX,R8
005ed063 SBB R13,R14
005ed066 SBB R8,0x0
005ed06a MOV R10,R9
005ed06d SBB R9,R15
005ed070 SBB R11,0x0
005ed074 CMOVC R12,RAX
005ed078 CMOVC R13,RBP
005ed07c MOV qword ptr [RDI],R12
005ed07f CMOVC R8,RCX
005ed083 MOV qword ptr [RDI + 0x8],R13
005ed087 CMOVC R9,R10
005ed08b MOV qword ptr [RDI + 0x10],R8
005ed08f MOV qword ptr [RDI + 0x18],R9
005ed093 RET
