004457e0 ENDBR64
004457e4 PUSH R12
004457e6 XOR R12D,R12D
004457e9 PUSH RBX
004457ea MOV RBX,RDI
004457ed SUB RSP,0x8
004457f1 CALL 0x004394e0
004457f6 TEST EAX,EAX
004457f8 JZ 0x00445846
004457fa MOV EDX,0x34
004457ff LEA RSI,[0x7d7320]
00445806 MOV EDI,0x1d8
0044580b CALL 0x004198d0
00445810 MOV R12,RAX
00445813 TEST RAX,RAX
00445816 JZ 0x00445846
00445818 MOV EDI,0x100
0044581d CALL 0x00446690
00445822 PUSH RBX
00445823 MOV EDX,0x80
00445828 XOR R9D,R9D
0044582b PUSH RAX
0044582c MOV R8D,0x2
00445832 MOV ECX,0x80
00445837 MOV RDI,R12
0044583a MOV ESI,0x100
0044583f CALL 0x00484610
00445844 POP RAX
00445845 POP RDX
00445846 ADD RSP,0x8
0044584a MOV RAX,R12
0044584d POP RBX
0044584e POP R12
00445850 RET
