005383b0 ENDBR64
005383b4 PUSH R15
005383b6 PUSH R14
005383b8 MOV R14,RDX
005383bb PUSH R13
005383bd MOV R13,RSI
005383c0 PUSH R12
005383c2 PUSH RBP
005383c3 MOV RBP,RDI
005383c6 SUB RSP,0x50
005383ca MOV RAX,qword ptr FS:[0x28]
005383d3 MOV qword ptr [RSP + 0x48],RAX
005383d8 XOR EAX,EAX
005383da CALL 0x0053a1f0
005383df MOV RDI,RBP
005383e2 MOV R12D,EAX
005383e5 CALL 0x00539c00
005383ea TEST EAX,EAX
005383ec JZ 0x00538437
005383ee TEST R12D,R12D
005383f1 JNZ 0x00538428
005383f3 LEA R15,[RSP + 0x10]
005383f8 XOR ESI,ESI
005383fa MOV RDI,R15
005383fd CALL 0x00539500
00538402 TEST EAX,EAX
00538404 JZ 0x00538437
00538406 MOV RSI,R13
00538409 MOV RDI,R15
0053840c CALL 0x005382a0
00538411 TEST EAX,EAX
00538413 JNZ 0x005384c8
00538419 MOV RDI,R15
0053841c CALL 0x0053a210
00538421 JMP 0x0053843a
00538428 MOV RSI,R13
0053842b MOV RDI,RBP
0053842e CALL 0x005382a0
00538433 TEST EAX,EAX
00538435 JNZ 0x00538460
00538437 XOR R12D,R12D
0053843a MOV RAX,qword ptr [RSP + 0x48]
0053843f SUB RAX,qword ptr FS:[0x28]
00538448 JNZ 0x00538528
0053844e ADD RSP,0x50
00538452 MOV EAX,R12D
00538455 POP RBP
00538456 POP R12
00538458 POP R13
0053845a POP R14
0053845c POP R15
0053845e RET
00538460 MOV RSI,R14
00538463 MOV RDI,RBP
00538466 CALL 0x005382a0
0053846b TEST EAX,EAX
0053846d JZ 0x00538437
0053846f LEA RSI,[RSP + 0x8]
00538474 MOV RDI,RBP
00538477 CALL 0x00539750
0053847c TEST EAX,EAX
0053847e JZ 0x00538437
00538480 MOV EDX,0x1
00538485 MOV ESI,0x30
0053848a MOV RDI,RBP
0053848d CALL 0x00539c10
00538492 TEST EAX,EAX
00538494 JZ 0x00538437
00538496 MOV RSI,qword ptr [RSP + 0x8]
0053849b MOV RDI,RBP
0053849e CALL 0x00538210
005384a3 TEST EAX,EAX
005384a5 JZ 0x00538437
005384a7 TEST R12D,R12D
005384aa JZ 0x00538501
005384ac MOV RDI,RBP
005384af XOR R12D,R12D
005384b2 CALL 0x00539f10
005384b7 TEST EAX,EAX
005384b9 SETNZ R12B
005384bd JMP 0x0053843a
005384c8 MOV RSI,R14
005384cb MOV RDI,R15
005384ce CALL 0x005382a0
005384d3 TEST EAX,EAX
005384d5 JZ 0x00538419
005384db LEA RSI,[RSP + 0x8]
005384e0 MOV RDI,R15
005384e3 CALL 0x00539750
005384e8 TEST EAX,EAX
005384ea JZ 0x00538419
005384f0 MOV RDI,R15
005384f3 CALL 0x00539f40
005384f8 TEST EAX,EAX
005384fa JNZ 0x00538480
005384fc JMP 0x00538419
00538501 MOV RSI,R13
00538504 MOV RDI,RBP
00538507 CALL 0x005382a0
0053850c TEST EAX,EAX
0053850e JZ 0x00538437
00538514 MOV RSI,R14
00538517 MOV RDI,RBP
0053851a CALL 0x005382a0
0053851f TEST EAX,EAX
00538521 JNZ 0x005384ac
00538523 JMP 0x00538437
00538528 CALL 0x00768630
