004631c0 ENDBR64
004631c4 PUSH R14
004631c6 PUSH R13
004631c8 PUSH R12
004631ca PUSH RBP
004631cb MOV RBP,RSI
004631ce PUSH RBX
004631cf MOV RBX,RDI
004631d2 CALL 0x004394e0
004631d7 TEST EAX,EAX
004631d9 JZ 0x00463270
004631df TEST RBX,RBX
004631e2 JZ 0x00463270
004631e8 TEST RBP,RBP
004631eb JZ 0x00463270
004631f1 MOV R12,qword ptr [RBX + 0x8]
004631f5 MOV RDI,R12
004631f8 CALL 0x004e1a90
004631fd MOV RDI,RBP
00463200 MOV R13,RAX
00463203 CALL 0x004e1a90
00463208 MOV RDI,R12
0046320b MOV R14,RAX
0046320e CALL 0x004e1a60
00463213 MOV RDI,RAX
00463216 CALL 0x004aee10
0046321b MOV R12,RAX
0046321e TEST RAX,RAX
00463221 JZ 0x004632e0
00463227 TEST R13,R13
0046322a JZ 0x00463280
0046322c TEST R14,R14
0046322f JZ 0x00463280
00463231 MOV RDX,RAX
00463234 MOV RSI,R14
00463237 MOV RDI,R13
0046323a CALL 0x004e4950
0046323f TEST EAX,EAX
00463241 JNZ 0x00463280
00463243 MOV RDI,R12
00463246 CALL 0x004aeef0
0046324b MOV RDI,qword ptr [RBX]
0046324e MOV EDX,0x1
00463253 MOV RSI,RBP
00463256 CALL 0x0059efa0
0046325b TEST EAX,EAX
0046325d JZ 0x00463270
0046325f MOV RDI,RBP
00463262 CALL 0x004e11a0
00463267 TEST EAX,EAX
00463269 JNZ 0x004632c8
0046326b NOP dword ptr [RAX + RAX*0x1]
00463270 XOR EAX,EAX
00463272 POP RBX
00463273 POP RBP
00463274 POP R12
00463276 POP R13
00463278 POP R14
0046327a RET
00463280 CALL 0x00511480
00463285 LEA RDX,[0x7d9e30]
0046328c MOV ESI,0x88
00463291 LEA RDI,[0x7d9db8]
00463298 CALL 0x005115a0
0046329d XOR EAX,EAX
0046329f XOR EDX,EDX
004632a1 MOV ESI,0xcb
004632a6 MOV EDI,0x39
004632ab CALL 0x00511950
004632b0 MOV RDI,R12
004632b3 CALL 0x004aeef0
004632b8 POP RBX
004632b9 XOR EAX,EAX
004632bb POP RBP
004632bc POP R12
004632be POP R13
004632c0 POP R14
004632c2 RET
004632c8 MOV RDI,qword ptr [RBX + 0x10]
004632cc CALL 0x004e0de0
004632d1 MOV qword ptr [RBX + 0x10],RBP
004632d5 MOV EAX,0x1
004632da JMP 0x00463272
004632e0 CALL 0x00511480
004632e5 LEA RDX,[0x7d9e30]
004632ec MOV ESI,0x81
004632f1 LEA RDI,[0x7d9db8]
004632f8 CALL 0x005115a0
004632fd XOR EDX,EDX
004632ff MOV ESI,0xc0100
00463304 XOR EAX,EAX
00463306 MOV EDI,0x39
0046330b CALL 0x00511950
00463310 JMP 0x00463270
