00445ee0 ENDBR64
00445ee4 PUSH R12
00445ee6 XOR R12D,R12D
00445ee9 PUSH RBX
00445eea MOV RBX,RDI
00445eed SUB RSP,0x8
00445ef1 CALL 0x004394e0
00445ef6 TEST EAX,EAX
00445ef8 JZ 0x00445f46
00445efa MOV EDX,0x50
00445eff LEA RSI,[0x7d7320]
00445f06 MOV EDI,0x1d8
00445f0b CALL 0x004198d0
00445f10 MOV R12,RAX
00445f13 TEST RAX,RAX
00445f16 JZ 0x00445f46
00445f18 MOV EDI,0x80
00445f1d CALL 0x004466e0
00445f22 PUSH RBX
00445f23 MOV EDX,0x8
00445f28 XOR R9D,R9D
00445f2b PUSH RAX
00445f2c MOV R8D,0x3
00445f32 MOV ECX,0x80
00445f37 MOV RDI,R12
00445f3a MOV ESI,0x80
00445f3f CALL 0x00484610
00445f44 POP RAX
00445f45 POP RDX
00445f46 ADD RSP,0x8
00445f4a MOV RAX,R12
00445f4d POP RBX
00445f4e POP R12
00445f50 RET
