0045d6b0 ENDBR64
0045d6b4 PUSH R13
0045d6b6 PUSH R12
0045d6b8 PUSH RBP
0045d6b9 PUSH RBX
0045d6ba SUB RSP,0x8
0045d6be TEST RCX,RCX
0045d6c1 JNZ 0x0045d6c9
0045d6c3 AND R8D,0x2
0045d6c7 JNZ 0x0045d710
0045d6c9 CALL 0x00511480
0045d6ce LEA RDX,[0x7d81e0]
0045d6d5 MOV ESI,0x58b
0045d6da XOR R12D,R12D
0045d6dd LEA RDI,[0x7d7da8]
0045d6e4 CALL 0x005115a0
0045d6e9 XOR EDX,EDX
0045d6eb MOV ESI,0x80106
0045d6f0 XOR EAX,EAX
0045d6f2 MOV EDI,0x39
0045d6f7 CALL 0x00511950
0045d6fc ADD RSP,0x8
0045d700 MOV EAX,R12D
0045d703 POP RBX
0045d704 POP RBP
0045d705 POP R12
0045d707 POP R13
0045d709 RET
0045d710 MOV R12,RDX
0045d713 TEST RDX,RDX
0045d716 JZ 0x0045d798
0045d71c MOV RBX,RDI
0045d71f MOV RDI,qword ptr [RDI]
0045d722 MOV R13,R9
0045d725 CALL 0x00439bf0
0045d72a MOV RBP,RAX
0045d72d TEST RAX,RAX
0045d730 JZ 0x0045d790
0045d732 TEST R13,R13
0045d735 JZ 0x0045d74c
0045d737 MOV RDX,qword ptr [RSP + 0x30]
0045d73c LEA RDI,[RBX + 0x18]
0045d740 MOV RSI,R13
0045d743 CALL 0x0053b9b0
0045d748 TEST EAX,EAX
0045d74a JZ 0x0045d790
0045d74c SUB RSP,0x8
0045d750 MOV EDX,0x40b
0045d755 MOV RSI,R12
0045d758 XOR R8D,R8D
0045d75b PUSH RBX
0045d75c LEA R9,[0x4552d0]
0045d763 LEA RCX,[0x7d7ee2]
0045d76a MOV RDI,RBP
0045d76d CALL 0x00458990
0045d772 MOV R12D,EAX
0045d775 POP RAX
0045d776 POP RDX
0045d777 MOV RDI,RBP
0045d77a CALL 0x004a84e0
0045d77f ADD RSP,0x8
0045d783 MOV EAX,R12D
0045d786 POP RBX
0045d787 POP RBP
0045d788 POP R12
0045d78a POP R13
0045d78c RET
0045d790 XOR R12D,R12D
0045d793 JMP 0x0045d777
0045d798 CALL 0x00511480
0045d79d LEA RDX,[0x7d95c8]
0045d7a4 MOV ESI,0x416
0045d7a9 LEA RDI,[0x7d7da8]
0045d7b0 CALL 0x005115a0
0045d7b5 XOR EDX,EDX
0045d7b7 MOV ESI,0xc0102
0045d7bc XOR EAX,EAX
0045d7be MOV EDI,0x39
0045d7c3 CALL 0x00511950
0045d7c8 JMP 0x0045d6fc
