0042ad20 ENDBR64
0042ad24 PUSH R13
0042ad26 PUSH R12
0042ad28 MOV R12,RDX
0042ad2b PUSH RBP
0042ad2c MOV RBP,RDI
0042ad2f PUSH RBX
0042ad30 MOV RBX,RSI
0042ad33 SUB RSP,0x8
0042ad37 TEST RSI,RSI
0042ad3a JZ 0x0042ad4c
0042ad3c MOV RDI,RSI
0042ad3f CALL 0x0042aa40
0042ad44 TEST EAX,EAX
0042ad46 JNZ 0x0042add0
0042ad4c TEST R12,R12
0042ad4f JZ 0x0042ad5d
0042ad51 MOV RDI,R12
0042ad54 CALL 0x0042a970
0042ad59 TEST EAX,EAX
0042ad5b JNZ 0x0042add0
0042ad5d MOV RDI,RBP
0042ad60 MOV ESI,0x1
0042ad65 XOR R13D,R13D
0042ad68 CALL 0x0042ab10
0042ad6d MOV RBP,RAX
0042ad70 TEST RAX,RAX
0042ad73 JZ 0x0042adbd
0042ad75 MOV RDI,RAX
0042ad78 CALL 0x0042a380
0042ad7d TEST EAX,EAX
0042ad7f JNZ 0x0042ae18
0042ad85 MOV EDI,0x1
0042ad8a CALL 0x00429d30
0042ad8f MOV qword ptr [RBP],RBX
0042ad93 MOV RDI,RBP
0042ad96 MOV dword ptr [RBP + 0x10],EAX
0042ad99 MOV qword ptr [RBP + 0x8],R12
0042ad9d CALL 0x00429d50
0042ada2 MOV qword ptr [RBP],0x0
0042adaa MOV qword ptr [RBP + 0x8],0x0
0042adb2 MOV R13D,EAX
0042adb5 MOV RDI,RBP
0042adb8 CALL 0x0049e040
0042adbd ADD RSP,0x8
0042adc1 MOV EAX,R13D
0042adc4 POP RBX
0042adc5 POP RBP
0042adc6 POP R12
0042adc8 POP R13
0042adca RET
0042add0 CALL 0x00511480
0042add5 LEA RDX,[0x7cb7c0]
0042addc MOV ESI,0x2cf
0042ade1 XOR R13D,R13D
0042ade4 LEA RDI,[0x7c5c23]
0042adeb CALL 0x005115a0
0042adf0 XOR EAX,EAX
0042adf2 XOR EDX,EDX
0042adf4 MOV ESI,0x66
0042adf9 MOV EDI,0x8
0042adfe CALL 0x00511950
0042ae03 ADD RSP,0x8
0042ae07 MOV EAX,R13D
0042ae0a POP RBX
0042ae0b POP RBP
0042ae0c POP R12
0042ae0e POP R13
0042ae10 RET
0042ae18 CALL 0x00511480
0042ae1d LEA RDX,[0x7cb7c0]
0042ae24 MOV ESI,0x2da
0042ae29 LEA RDI,[0x7c5c23]
0042ae30 CALL 0x005115a0
0042ae35 XOR EDX,EDX
0042ae37 MOV ESI,0x66
0042ae3c XOR EAX,EAX
0042ae3e MOV EDI,0x8
0042ae43 CALL 0x00511950
0042ae48 JMP 0x0042adb5
