00445d60 ENDBR64
00445d64 PUSH R12
00445d66 XOR R12D,R12D
00445d69 PUSH RBX
00445d6a MOV RBX,RDI
00445d6d SUB RSP,0x8
00445d71 CALL 0x004394e0
00445d76 TEST EAX,EAX
00445d78 JZ 0x00445dc6
00445d7a MOV EDX,0x4a
00445d7f LEA RSI,[0x7d7320]
00445d86 MOV EDI,0x1d8
00445d8b CALL 0x004198d0
00445d90 MOV R12,RAX
00445d93 TEST RAX,RAX
00445d96 JZ 0x00445dc6
00445d98 MOV EDI,0x80
00445d9d CALL 0x004466d0
00445da2 PUSH RBX
00445da3 MOV EDX,0x8
00445da8 XOR R9D,R9D
00445dab PUSH RAX
00445dac MOV R8D,0x3
00445db2 MOV ECX,0x80
00445db7 MOV RDI,R12
00445dba MOV ESI,0x80
00445dbf CALL 0x00484610
00445dc4 POP RAX
00445dc5 POP RDX
00445dc6 ADD RSP,0x8
00445dca MOV RAX,R12
00445dcd POP RBX
00445dce POP R12
00445dd0 RET
