0046acd0 ENDBR64
0046acd4 PUSH RBP
0046acd5 PUSH RBX
0046acd6 MOV RBX,RDI
0046acd9 MOV RDI,RSI
0046acdc LEA RSI,[0x824dc2]
0046ace3 SUB RSP,0x8
0046ace7 CALL 0x0041b7e0
0046acec TEST RAX,RAX
0046acef JZ 0x0046ad70
0046acf1 LEA RDI,[RBX + 0x8]
0046acf5 MOV RBP,RAX
0046acf8 CALL 0x0043a480
0046acfd MOV RDI,RAX
0046ad00 TEST RAX,RAX
0046ad03 JZ 0x0046ad28
0046ad05 CALL 0x0040f6f0
0046ad0a XOR EDX,EDX
0046ad0c MOV RDI,RBP
0046ad0f TEST EAX,EAX
0046ad11 CMOVS EAX,EDX
0046ad14 ADD RSP,0x8
0046ad18 POP RBX
0046ad19 POP RBP
0046ad1a MOVSXD RSI,EAX
0046ad1d JMP 0x0041c5a0
0046ad28 CALL 0x00511480
0046ad2d LEA RDX,[0x7da5b8]
0046ad34 MOV ESI,0x184
0046ad39 LEA RDI,[0x7da540]
0046ad40 CALL 0x005115a0
0046ad45 MOV ESI,0x81
0046ad4a XOR EDX,EDX
0046ad4c XOR EAX,EAX
0046ad4e MOV EDI,0x39
0046ad53 CALL 0x00511950
0046ad58 ADD RSP,0x8
0046ad5c MOV RDI,RBP
0046ad5f XOR ESI,ESI
0046ad61 POP RBX
0046ad62 POP RBP
0046ad63 JMP 0x0041c5a0
0046ad70 ADD RSP,0x8
0046ad74 MOV EAX,0xfffffffe
0046ad79 POP RBX
0046ad7a POP RBP
0046ad7b RET
