0058b8b0 ENDBR64
0058b8b4 PUSH R15
0058b8b6 PUSH R14
0058b8b8 MOV R14,RDI
0058b8bb MOV RDI,RSI
0058b8be PUSH R13
0058b8c0 MOV R13,RSI
0058b8c3 PUSH R12
0058b8c5 MOV R12D,EDX
0058b8c8 PUSH RBP
0058b8c9 MOV R15D,R12D
0058b8cc PUSH RBX
0058b8cd AND R15D,0x2
0058b8d1 MOV EBX,0x1
0058b8d6 SUB RSP,0x8
0058b8da CALL 0x00434cf0
0058b8df MOV EBP,EAX
0058b8e1 TEST EAX,EAX
0058b8e3 JG 0x0058b8f9
0058b8e5 JMP 0x0058b930
0058b8f0 LEA EAX,[RBX + 0x1]
0058b8f3 CMP EBX,EBP
0058b8f5 JZ 0x0058b930
0058b8f7 MOV EBX,EAX
0058b8f9 MOV EAX,EBP
0058b8fb LEA ESI,[RBX + -0x1]
0058b8fe MOV RDI,R13
0058b901 SUB EAX,EBX
0058b903 TEST R15D,R15D
0058b906 CMOVNZ ESI,EAX
0058b909 CALL 0x00434d10
0058b90e MOV EDX,R12D
0058b911 MOV RDI,R14
0058b914 MOV RSI,RAX
0058b917 CALL 0x0058b830
0058b91c TEST EAX,EAX
0058b91e JNZ 0x0058b8f0
0058b920 ADD RSP,0x8
0058b924 POP RBX
0058b925 POP RBP
0058b926 POP R12
0058b928 POP R13
0058b92a POP R14
0058b92c POP R15
0058b92e RET
0058b930 ADD RSP,0x8
0058b934 MOV EAX,0x1
0058b939 POP RBX
0058b93a POP RBP
0058b93b POP R12
0058b93d POP R13
0058b93f POP R14
0058b941 POP R15
0058b943 RET
