0061daf0 ENDBR64
0061daf4 PUSH R13
0061daf6 MOV R13,RDX
0061daf9 PUSH R12
0061dafb MOV R12D,ESI
0061dafe PUSH RBP
0061daff MOV EBP,EDI
0061db01 CALL 0x0060bec0
0061db06 TEST RAX,RAX
0061db09 JZ 0x0061db20
0061db0b MOV RCX,R13
0061db0e MOV EDX,R12D
0061db11 MOV ESI,EBP
0061db13 MOV RDI,RAX
0061db16 POP RBP
0061db17 POP R12
0061db19 POP R13
0061db1b JMP 0x0061d4a0
0061db20 CALL 0x00511480
0061db25 LEA RDX,[0x812da8]
0061db2c MOV ESI,0xc0
0061db31 LEA RDI,[0x812cc9]
0061db38 CALL 0x005115a0
0061db3d XOR EAX,EAX
0061db3f XOR EDX,EDX
0061db41 MOV ESI,0x81
0061db46 MOV EDI,0x22
0061db4b CALL 0x00511950
0061db50 POP RBP
0061db51 XOR EAX,EAX
0061db53 POP R12
0061db55 POP R13
0061db57 RET
