0058f830 ENDBR64
0058f834 PUSH R14
0058f836 MOV R14,RSI
0058f839 PUSH R13
0058f83b MOV R13D,EDX
0058f83e PUSH R12
0058f840 PUSH RBP
0058f841 MOV RBP,RCX
0058f844 PUSH RBX
0058f845 MOV RBX,RDI
0058f848 TEST RDI,RDI
0058f84b JZ 0x0058f8b0
0058f84d MOV R12,qword ptr [RDI]
0058f850 TEST R12,R12
0058f853 JZ 0x0058f8b0
0058f855 MOV RDI,R12
0058f858 CALL 0x0058f770
0058f85d TEST EAX,EAX
0058f85f JNZ 0x0058f880
0058f861 CMP qword ptr [RBX],R12
0058f864 JZ 0x0058f8d6
0058f866 MOV RDI,R12
0058f869 XOR R12D,R12D
0058f86c CALL 0x00599a90
0058f871 POP RBX
0058f872 MOV RAX,R12
0058f875 POP RBP
0058f876 POP R12
0058f878 POP R13
0058f87a POP R14
0058f87c RET
0058f880 MOV ESI,R13D
0058f883 MOV RDI,R12
0058f886 CALL 0x0058f7c0
0058f88b TEST EAX,EAX
0058f88d JZ 0x0058f861
0058f88f MOV RSI,RBP
0058f892 MOV RDI,R12
0058f895 CALL 0x0058f7f0
0058f89a TEST EAX,EAX
0058f89c JZ 0x0058f861
0058f89e CMP qword ptr [RBX],0x0
0058f8a2 JNZ 0x0058f871
0058f8a4 MOV qword ptr [RBX],R12
0058f8a7 JMP 0x0058f871
0058f8b0 CALL 0x00599a70
0058f8b5 MOV R12,RAX
0058f8b8 TEST RAX,RAX
0058f8bb JZ 0x0058f918
0058f8bd MOV RSI,R14
0058f8c0 MOV RDI,RAX
0058f8c3 CALL 0x0058f770
0058f8c8 TEST EAX,EAX
0058f8ca JNZ 0x0058f8e8
0058f8cc TEST RBX,RBX
0058f8cf JZ 0x0058f866
0058f8d1 CMP qword ptr [RBX],R12
0058f8d4 JNZ 0x0058f866
0058f8d6 XOR R12D,R12D
0058f8d9 POP RBX
0058f8da POP RBP
0058f8db MOV RAX,R12
0058f8de POP R12
0058f8e0 POP R13
0058f8e2 POP R14
0058f8e4 RET
0058f8e8 MOV ESI,R13D
0058f8eb MOV RDI,R12
0058f8ee CALL 0x0058f7c0
0058f8f3 TEST EAX,EAX
0058f8f5 JZ 0x0058f8cc
0058f8f7 MOV RSI,RBP
0058f8fa MOV RDI,R12
0058f8fd CALL 0x0058f7f0
0058f902 TEST EAX,EAX
0058f904 JZ 0x0058f8cc
0058f906 TEST RBX,RBX
0058f909 JZ 0x0058f871
0058f90f JMP 0x0058f89e
0058f918 CALL 0x00511480
0058f91d LEA RDX,[0x802070]
0058f924 MOV ESI,0xa2
0058f929 LEA RDI,[0x80204c]
0058f930 CALL 0x005115a0
0058f935 XOR EDX,EDX
0058f937 MOV ESI,0xc0100
0058f93c XOR EAX,EAX
0058f93e MOV EDI,0xb
0058f943 CALL 0x00511950
0058f948 JMP 0x0058f871
