004c00a0 ENDBR64
004c00a4 PUSH R13
004c00a6 MOV R13,RDX
004c00a9 PUSH R12
004c00ab MOV R12,RDI
004c00ae MOV RDI,RSI
004c00b1 LEA RSI,[0x7dbc6a]
004c00b8 PUSH RBP
004c00b9 CALL 0x004adb10
004c00be TEST RAX,RAX
004c00c1 JZ 0x004c00f0
004c00c3 MOV RDI,R12
004c00c6 MOV RBP,RAX
004c00c9 MOV RDX,R13
004c00cc MOV RSI,RAX
004c00cf CALL 0x004c0030
004c00d4 MOV RDI,RBP
004c00d7 MOV R12,RAX
004c00da CALL 0x004a84e0
004c00df MOV RAX,R12
004c00e2 POP RBP
004c00e3 POP R12
004c00e5 POP R13
004c00e7 RET
004c00f0 CALL 0x00511480
004c00f5 LEA RDX,[0x7df058]
004c00fc MOV ESI,0x3a
004c0101 XOR R12D,R12D
004c0104 LEA RDI,[0x7def47]
004c010b CALL 0x005115a0
004c0110 XOR EDX,EDX
004c0112 MOV ESI,0x80002
004c0117 XOR EAX,EAX
004c0119 MOV EDI,0xe
004c011e CALL 0x00511950
004c0123 JMP 0x004c00df
