0049a7c0 ENDBR64
0049a7c4 MOV R11,RDX
0049a7c7 TEST RSI,RSI
0049a7ca SETZ DL
0049a7cd TEST R11,R11
0049a7d0 SETZ CL
0049a7d3 OR DL,CL
0049a7d5 JNZ 0x0049adb0
0049a7db MOV RAX,RDI
0049a7de TEST RDI,RDI
0049a7e1 JZ 0x0049adb0
0049a7e7 PUSH R15
0049a7e9 PUSH R14
0049a7eb PUSH R13
0049a7ed PUSH R12
0049a7ef PUSH RBP
0049a7f0 PUSH RBX
0049a7f1 MOV R12D,dword ptr [R11 + 0x110]
0049a7f8 MOV RBX,RSI
0049a7fb MOV EDX,R12D
0049a7fe AND EDX,0xfffffffd
0049a801 CMP EDX,0xc
0049a804 JZ 0x0049a810
0049a806 CMP R12D,0x10
0049a80a JNZ 0x0049ada5
0049a810 MOVZX EDX,byte ptr [RAX]
0049a813 MOVZX EBP,byte ptr [RAX + 0x3]
0049a817 LEA R8,[0x7dd080]
0049a81e LEA RDI,[0x7dc480]
0049a825 XOR EBP,dword ptr [R11]
0049a828 MOVZX R13D,byte ptr [RAX + 0x7]
0049a82d LEA R9,[0x7dc880]
0049a834 SHL EDX,0x18
0049a837 XOR R13D,dword ptr [R11 + 0x4]
0049a83b MOVZX ESI,byte ptr [RAX + 0xb]
0049a83f XOR EBP,EDX
0049a841 MOVZX EDX,byte ptr [RAX + 0x1]
0049a845 XOR ESI,dword ptr [R11 + 0x8]
0049a849 MOVZX ECX,byte ptr [RAX + 0xc]
0049a84d SHL EDX,0x10
0049a850 XOR EBP,EDX
0049a852 MOVZX EDX,byte ptr [RAX + 0x2]
0049a856 SHL ECX,0x18
0049a859 SHL EDX,0x8
0049a85c XOR EBP,EDX
0049a85e MOVZX EDX,byte ptr [RAX + 0x4]
0049a862 MOVZX R10D,BPL
0049a866 SHL EDX,0x18
0049a869 XOR R13D,EDX
0049a86c MOVZX EDX,byte ptr [RAX + 0x5]
0049a870 SHL EDX,0x10
0049a873 XOR R13D,EDX
0049a876 MOVZX EDX,byte ptr [RAX + 0x6]
0049a87a SHL EDX,0x8
0049a87d XOR R13D,EDX
0049a880 MOVZX EDX,byte ptr [RAX + 0x8]
0049a884 MOVZX R14D,R13B
0049a888 SHL EDX,0x18
0049a88b XOR ESI,EDX
0049a88d MOVZX EDX,byte ptr [RAX + 0x9]
0049a891 SHL EDX,0x10
