00472b60 ENDBR64
00472b64 PUSH RBP
00472b65 MOV RBP,RDI
00472b68 PUSH RBX
00472b69 MOV EBX,ESI
00472b6b SUB RSP,0x8
00472b6f CALL 0x004394e0
00472b74 TEST EAX,EAX
00472b76 JZ 0x00472bac
00472b78 TEST BL,0x83
00472b7b JZ 0x00472b91
00472b7d MOV EAX,EBX
00472b7f AND EAX,0x3
00472b82 CMP EAX,0x3
00472b85 JZ 0x00472bd0
00472b87 TEST BL,0x1
00472b8a JNZ 0x00472ba0
00472b8c AND EBX,0x2
00472b8f JNZ 0x00472bb8
00472b91 MOV EAX,0x1
00472b96 ADD RSP,0x8
00472b9a POP RBX
00472b9b POP RBP
00472b9c RET
00472ba0 MOV RDI,RBP
00472ba3 CALL 0x00555b10
00472ba8 TEST EAX,EAX
00472baa JNZ 0x00472b8c
00472bac ADD RSP,0x8
00472bb0 XOR EAX,EAX
00472bb2 POP RBX
00472bb3 POP RBP
00472bb4 RET
00472bb8 MOV RDI,RBP
00472bbb CALL 0x00555b00
00472bc0 TEST EAX,EAX
00472bc2 SETNZ AL
00472bc5 MOVZX EAX,AL
00472bc8 JMP 0x00472b96
00472bd0 MOV RDI,RBP
00472bd3 CALL 0x00555b20
00472bd8 TEST EAX,EAX
00472bda SETNZ AL
00472bdd MOVZX EAX,AL
00472be0 JMP 0x00472b96
