00455740 ENDBR64
00455744 SUB RSP,0x8
00455748 TEST RCX,RCX
0045574b JNZ 0x00455756
0045574d AND R8D,0x84
00455754 JNZ 0x00455790
00455756 CALL 0x00511480
0045575b LEA RDX,[0x7d93e0]
00455762 MOV ESI,0x52e
00455767 LEA RDI,[0x7d7da8]
0045576e CALL 0x005115a0
00455773 XOR EAX,EAX
00455775 XOR EDX,EDX
00455777 MOV ESI,0x80106
0045577c MOV EDI,0x39
00455781 CALL 0x00511950
00455786 XOR EAX,EAX
00455788 ADD RSP,0x8
0045578c RET
00455790 SUB RSP,0x8
00455794 LEA RAX,[0x454590]
0045579b LEA R9,[0x454560]
004557a2 MOV ECX,0x1c
004557a7 PUSH RAX
004557a8 LEA RAX,[0x4578b0]
004557af LEA R8,[0x7d7c68]
004557b6 PUSH 0x0
004557b8 PUSH 0x0
004557ba PUSH 0x0
004557bc PUSH RAX
004557bd CALL 0x00453fd0
004557c2 ADD RSP,0x30
004557c6 ADD RSP,0x8
004557ca RET
