005c4f70 ENDBR64
005c4f74 PUSH R15
005c4f76 PUSH R14
005c4f78 PUSH R13
005c4f7a PUSH R12
005c4f7c PUSH RBP
005c4f7d PUSH RBX
005c4f7e SUB RSP,0x8
005c4f82 TEST RDI,RDI
005c4f85 JZ 0x005c5000
005c4f87 MOV RBP,RSI
005c4f8a TEST RSI,RSI
005c4f8d JZ 0x005c5000
005c4f8f MOV R13,RDX
005c4f92 TEST RDX,RDX
005c4f95 JZ 0x005c5000
005c4f97 MOV R14,RCX
005c4f9a TEST RCX,RCX
005c4f9d JZ 0x005c5000
005c4f9f MOV RBX,RDI
005c4fa2 MOV R12,R8
005c4fa5 XOR R15D,R15D
005c4fa8 TEST R8,R8
005c4fab JZ 0x005c5040
005c4fb1 MOV RSI,R13
005c4fb4 MOV RCX,R12
005c4fb7 MOV RDX,R14
005c4fba MOV RDI,RBP
005c4fbd CALL 0x004b2770
005c4fc2 MOV R13D,EAX
005c4fc5 TEST EAX,EAX
005c4fc7 JZ 0x005c4fe5
005c4fc9 MOV RDX,qword ptr [RBX + 0x40]
005c4fcd MOV RCX,R12
005c4fd0 MOV RSI,RBP
005c4fd3 MOV RDI,RBP
005c4fd6 CALL qword ptr [RBX + 0x88]
005c4fdc XOR R13D,R13D
005c4fdf TEST EAX,EAX
005c4fe1 SETNZ R13B
005c4fe5 MOV RDI,R15
005c4fe8 CALL 0x004aeef0
005c4fed ADD RSP,0x8
005c4ff1 MOV EAX,R13D
005c4ff4 POP RBX
005c4ff5 POP RBP
005c4ff6 POP R12
005c4ff8 POP R13
005c4ffa POP R14
005c4ffc POP R15
005c4ffe RET
005c5000 CALL 0x00511480
005c5005 MOV ESI,0x87
005c500a XOR R15D,R15D
005c500d XOR R13D,R13D
005c5010 LEA RDX,[0x80f5a0]
005c5017 LEA RDI,[0x80f560]
005c501e CALL 0x005115a0
005c5023 XOR EDX,EDX
005c5025 MOV ESI,0xc0102
005c502a XOR EAX,EAX
005c502c MOV EDI,0x10
005c5031 CALL 0x00511950
005c5036 JMP 0x005c4fe5
005c5040 MOV RDI,qword ptr [RDI + 0xa8]
005c5047 CALL 0x004aee10
005c504c MOV R12,RAX
005c504f TEST RAX,RAX
005c5052 JZ 0x005c5060
005c5054 MOV R15,RAX
005c5057 JMP 0x005c4fb1
005c5060 XOR R13D,R13D
005c5063 JMP 0x005c4fe5
