004977c0 LEA R11,[0x499a70]
004977c7 MOVDQA XMM8,xmmword ptr [RAX]
004977cc LEA RAX,[RAX + 0x10]
004977d0 MOVDQA XMM7,xmmword ptr [R11 + -0x30]
004977d6 PXOR XMM15,XMM8
004977db PXOR XMM0,XMM8
004977e0 PXOR XMM1,XMM8
004977e5 PXOR XMM2,XMM8
004977ea PSHUFB XMM15,XMM7
004977f0 PSHUFB XMM0,XMM7
004977f5 PXOR XMM3,XMM8
004977fa PXOR XMM4,XMM8
004977ff PSHUFB XMM1,XMM7
00497804 PSHUFB XMM2,XMM7
00497809 PXOR XMM5,XMM8
0049780e PXOR XMM6,XMM8
00497813 PSHUFB XMM3,XMM7
00497818 PSHUFB XMM4,XMM7
0049781d PSHUFB XMM5,XMM7
00497822 PSHUFB XMM6,XMM7
00497827 MOVDQA XMM7,xmmword ptr [R11]
0049782c MOVDQA XMM8,xmmword ptr [R11 + 0x10]
00497832 MOVDQA XMM9,XMM5
00497837 PSRLQ XMM5,0x1
0049783c MOVDQA XMM10,XMM3
00497841 PSRLQ XMM3,0x1
00497846 PXOR XMM5,XMM6
0049784a PXOR XMM3,XMM4
0049784e PAND XMM5,XMM7
00497852 PAND XMM3,XMM7
00497856 PXOR XMM6,XMM5
0049785a PSLLQ XMM5,0x1
0049785f PXOR XMM4,XMM3
00497863 PSLLQ XMM3,0x1
00497868 PXOR XMM5,XMM9
0049786d PXOR XMM3,XMM10
00497872 MOVDQA XMM9,XMM1
00497877 PSRLQ XMM1,0x1
0049787c MOVDQA XMM10,XMM15
00497881 PSRLQ XMM15,0x1
00497887 PXOR XMM1,XMM2
0049788b PXOR XMM15,XMM0
00497890 PAND XMM1,XMM7
00497894 PAND XMM15,XMM7
00497899 PXOR XMM2,XMM1
0049789d PSLLQ XMM1,0x1
004978a2 PXOR XMM0,XMM15
004978a7 PSLLQ XMM15,0x1
004978ad PXOR XMM1,XMM9
004978b2 PXOR XMM15,XMM10
004978b7 MOVDQA XMM7,xmmword ptr [R11 + 0x20]
004978bd MOVDQA XMM9,XMM4
004978c2 PSRLQ XMM4,0x2
004978c7 MOVDQA XMM10,XMM3
004978cc PSRLQ XMM3,0x2
004978d1 PXOR XMM4,XMM6
004978d5 PXOR XMM3,XMM5
004978d9 PAND XMM4,XMM8
004978de PAND XMM3,XMM8
004978e3 PXOR XMM6,XMM4
004978e7 PSLLQ XMM4,0x2
004978ec PXOR XMM5,XMM3
004978f0 PSLLQ XMM3,0x2
004978f5 PXOR XMM4,XMM9
004978fa PXOR XMM3,XMM10
004978ff MOVDQA XMM9,XMM0
00497904 PSRLQ XMM0,0x2
00497909 MOVDQA XMM10,XMM15
0049790e PSRLQ XMM15,0x2
00497914 PXOR XMM0,XMM2
00497918 PXOR XMM15,XMM1
0049791d PAND XMM0,XMM8
00497922 PAND XMM15,XMM8
00497927 PXOR XMM2,XMM0
0049792b PSLLQ XMM0,0x2
00497930 PXOR XMM1,XMM15
00497935 PSLLQ XMM15,0x2
0049793b PXOR XMM0,XMM9
00497940 PXOR XMM15,XMM10
00497945 MOVDQA XMM9,XMM2
0049794a PSRLQ XMM2,0x4
0049794f MOVDQA XMM10,XMM1
00497954 PSRLQ XMM1,0x4
00497959 PXOR XMM2,XMM6
0049795d PXOR XMM1,XMM5
00497961 PAND XMM2,XMM7
00497965 PAND XMM1,XMM7
00497969 PXOR XMM6,XMM2
0049796d PSLLQ XMM2,0x4
00497972 PXOR XMM5,XMM1
00497976 PSLLQ XMM1,0x4
0049797b PXOR XMM2,XMM9
00497980 PXOR XMM1,XMM10
00497985 MOVDQA XMM9,XMM0
0049798a PSRLQ XMM0,0x4
0049798f MOVDQA XMM10,XMM15
00497994 PSRLQ XMM15,0x4
0049799a PXOR XMM0,XMM4
0049799e PXOR XMM15,XMM3
004979a3 PAND XMM0,XMM7
004979a7 PAND XMM15,XMM7
004979ac PXOR XMM4,XMM0
004979b0 PSLLQ XMM0,0x4
004979b5 PXOR XMM3,XMM15
004979ba PSLLQ XMM15,0x4
004979c0 PXOR XMM0,XMM9
004979c5 PXOR XMM15,XMM10
004979ca DEC R10D
004979cd JMP 0x00497a28
004979d0 PXOR XMM15,xmmword ptr [RAX]
004979d5 PXOR XMM0,xmmword ptr [RAX + 0x10]
004979da PXOR XMM1,xmmword ptr [RAX + 0x20]
004979df PXOR XMM2,xmmword ptr [RAX + 0x30]
004979e4 PSHUFB XMM15,XMM7
004979ea PSHUFB XMM0,XMM7
004979ef PXOR XMM3,xmmword ptr [RAX + 0x40]
004979f4 PXOR XMM4,xmmword ptr [RAX + 0x50]
004979f9 PSHUFB XMM1,XMM7
004979fe PSHUFB XMM2,XMM7
00497a03 PXOR XMM5,xmmword ptr [RAX + 0x60]
00497a08 PXOR XMM6,xmmword ptr [RAX + 0x70]
00497a0d PSHUFB XMM3,XMM7
00497a12 PSHUFB XMM4,XMM7
00497a17 PSHUFB XMM5,XMM7
00497a1c PSHUFB XMM6,XMM7
00497a21 LEA RAX,[RAX + 0x80]
00497a28 PXOR XMM2,XMM3
00497a2c PXOR XMM3,XMM6
00497a30 PXOR XMM1,XMM6
00497a34 PXOR XMM5,XMM3
00497a38 PXOR XMM6,XMM5
00497a3c PXOR XMM0,XMM6
00497a40 PXOR XMM15,XMM0
00497a45 PXOR XMM1,XMM4
00497a49 PXOR XMM2,XMM15
00497a4e PXOR XMM4,XMM15
00497a53 PXOR XMM0,XMM2
00497a57 MOVDQA XMM10,XMM2
00497a5c MOVDQA XMM9,XMM6
00497a61 MOVDQA XMM8,XMM0
00497a66 MOVDQA XMM12,XMM3
00497a6b MOVDQA XMM11,XMM4
00497a70 PXOR XMM10,XMM15
00497a75 PXOR XMM9,XMM3
00497a7a PXOR XMM8,XMM5
00497a7f MOVDQA XMM13,XMM10
00497a84 PXOR XMM12,XMM15
00497a89 MOVDQA XMM7,XMM9
00497a8e PXOR XMM11,XMM1
00497a93 MOVDQA XMM14,XMM10
00497a98 POR XMM9,XMM8
00497a9d POR XMM10,XMM11
00497aa2 PXOR XMM14,XMM7
00497aa7 PAND XMM13,XMM11
00497aac PXOR XMM11,XMM8
00497ab1 PAND XMM7,XMM8
00497ab6 PAND XMM14,XMM11
00497abb MOVDQA XMM11,XMM5
00497ac0 PXOR XMM11,XMM1
00497ac5 PAND XMM12,XMM11
00497aca PXOR XMM10,XMM12
00497acf PXOR XMM9,XMM12
00497ad4 MOVDQA XMM12,XMM2
00497ad9 MOVDQA XMM11,XMM0
00497ade PXOR XMM12,XMM6
00497ae3 PXOR XMM11,XMM4
00497ae8 MOVDQA XMM8,XMM12
00497aed PAND XMM12,XMM11
00497af2 POR XMM8,XMM11
00497af7 PXOR XMM7,XMM12
00497afc PXOR XMM10,XMM14
00497b01 PXOR XMM9,XMM13
00497b06 PXOR XMM8,XMM14
00497b0b MOVDQA XMM11,XMM3
00497b10 PXOR XMM7,XMM13
00497b15 MOVDQA XMM12,XMM15
00497b1a PXOR XMM8,XMM13
00497b1f MOVDQA XMM13,XMM6
00497b24 PAND XMM11,XMM5
00497b29 MOVDQA XMM14,XMM2
00497b2e PAND XMM12,XMM1
00497b33 PAND XMM13,XMM0
00497b38 POR XMM14,XMM4
00497b3d PXOR XMM10,XMM11
00497b42 PXOR XMM9,XMM12
00497b47 PXOR XMM8,XMM13
00497b4c PXOR XMM7,XMM14
00497b51 MOVDQA XMM11,XMM10
00497b56 PAND XMM10,XMM8
00497b5b PXOR XMM11,XMM9
00497b60 MOVDQA XMM13,XMM7
00497b65 MOVDQA XMM14,XMM11
00497b6a PXOR XMM13,XMM10
00497b6f PAND XMM14,XMM13
00497b74 MOVDQA XMM12,XMM8
00497b79 PXOR XMM14,XMM9
00497b7e PXOR XMM12,XMM7
00497b83 PXOR XMM10,XMM9
00497b88 PAND XMM12,XMM10
00497b8d MOVDQA XMM9,XMM13
00497b92 PXOR XMM12,XMM7
00497b97 PXOR XMM9,XMM12
00497b9c PXOR XMM8,XMM12
00497ba1 PAND XMM9,XMM7
00497ba6 PXOR XMM13,XMM9
00497bab PXOR XMM8,XMM9
00497bb0 PAND XMM13,XMM14
00497bb5 PXOR XMM13,XMM11
00497bba MOVDQA XMM11,XMM4
00497bbf MOVDQA XMM7,XMM0
00497bc3 MOVDQA XMM9,XMM14
00497bc8 PXOR XMM9,XMM13
00497bcd PAND XMM9,XMM4
00497bd2 PXOR XMM4,XMM0
00497bd6 PAND XMM0,XMM14
00497bdb PAND XMM4,XMM13
00497be0 PXOR XMM4,XMM0
00497be4 PXOR XMM0,XMM9
00497be9 PXOR XMM11,XMM1
00497bee PXOR XMM7,XMM5
00497bf2 PXOR XMM14,XMM12
00497bf7 PXOR XMM13,XMM8
00497bfc MOVDQA XMM10,XMM14
00497c01 MOVDQA XMM9,XMM12
00497c06 PXOR XMM10,XMM13
00497c0b PXOR XMM9,XMM8
00497c10 PAND XMM10,XMM11
00497c15 PAND XMM9,XMM1
00497c1a PXOR XMM11,XMM7
00497c1f PXOR XMM1,XMM5
00497c23 PAND XMM7,XMM14
00497c28 PAND XMM5,XMM12
00497c2d PAND XMM11,XMM13
00497c32 PAND XMM1,XMM8
00497c37 PXOR XMM7,XMM11
00497c3c PXOR XMM1,XMM5
00497c40 PXOR XMM11,XMM10
00497c45 PXOR XMM5,XMM9
00497c4a PXOR XMM4,XMM11
00497c4f PXOR XMM1,XMM11
00497c54 PXOR XMM0,XMM7
00497c58 PXOR XMM5,XMM7
00497c5c MOVDQA XMM11,XMM2
00497c61 MOVDQA XMM7,XMM6
00497c65 PXOR XMM11,XMM15
00497c6a PXOR XMM7,XMM3
00497c6e MOVDQA XMM10,XMM14
00497c73 MOVDQA XMM9,XMM12
00497c78 PXOR XMM10,XMM13
00497c7d PXOR XMM9,XMM8
00497c82 PAND XMM10,XMM11
00497c87 PAND XMM9,XMM15
00497c8c PXOR XMM11,XMM7
00497c91 PXOR XMM15,XMM3
00497c96 PAND XMM7,XMM14
00497c9b PAND XMM3,XMM12
00497ca0 PAND XMM11,XMM13
00497ca5 PAND XMM15,XMM8
00497caa PXOR XMM7,XMM11
00497caf PXOR XMM15,XMM3
00497cb4 PXOR XMM11,XMM10
00497cb9 PXOR XMM3,XMM9
00497cbe PXOR XMM14,XMM12
00497cc3 PXOR XMM13,XMM8
00497cc8 MOVDQA XMM10,XMM14
00497ccd PXOR XMM10,XMM13
00497cd2 PAND XMM10,XMM2
00497cd7 PXOR XMM2,XMM6
00497cdb PAND XMM6,XMM14
00497ce0 PAND XMM2,XMM13
00497ce5 PXOR XMM2,XMM6
00497ce9 PXOR XMM6,XMM10
00497cee PXOR XMM2,XMM11
00497cf3 PXOR XMM15,XMM11
00497cf8 PXOR XMM6,XMM7
00497cfc PXOR XMM3,XMM7
00497d00 PXOR XMM0,XMM6
00497d04 PXOR XMM5,XMM4
00497d08 PXOR XMM3,XMM0
00497d0c PXOR XMM1,XMM6
00497d10 PXOR XMM4,XMM6
00497d14 PXOR XMM3,XMM1
00497d18 PXOR XMM6,XMM15
00497d1d PXOR XMM3,XMM4
00497d21 PXOR XMM2,XMM5
00497d25 PXOR XMM5,XMM0
00497d29 PXOR XMM2,XMM3
00497d2d PXOR XMM3,XMM15
00497d32 PXOR XMM6,XMM2
00497d36 DEC R10D
00497d39 JL 0x00497ef0
00497d3f PSHUFD XMM7,XMM15,0x4e
00497d45 PSHUFD XMM13,XMM2,0x4e
00497d4b PXOR XMM7,XMM15
