004bfa90 ENDBR64
004bfa94 PUSH R14
004bfa96 PUSH R13
004bfa98 PUSH R12
004bfa9a PUSH RBP
004bfa9b PUSH RBX
004bfa9c TEST RDI,RDI
004bfa9f JZ 0x004bfb10
004bfaa1 MOV R14,RDI
004bfaa4 MOV R12,RSI
004bfaa7 MOV R13D,EDX
004bfaaa XOR EBX,EBX
004bfaac TEST RSI,RSI
004bfaaf JNZ 0x004bfaca
004bfab1 JMP 0x004bfb00
004bfab8 XOR ESI,ESI
004bfaba MOV RDI,RAX
004bfabd CALL 0x00590910
004bfac2 CMP EAX,0x1
004bfac5 JZ 0x004bfae8
004bfac7 ADD EBX,0x1
004bfaca MOV RDI,R12
004bfacd CALL 0x00434cf0
004bfad2 CMP EBX,EAX
004bfad4 JGE 0x004bfb00
004bfad6 MOV ESI,EBX
004bfad8 MOV RDI,R12
004bfadb CALL 0x00434d10
004bfae0 MOV RBP,RAX
004bfae3 TEST R13D,R13D
004bfae6 JNZ 0x004bfab8
004bfae8 MOV RSI,RBP
004bfaeb MOV RDI,R14
004bfaee CALL 0x0058d830
004bfaf3 TEST EAX,EAX
004bfaf5 JNZ 0x004bfac7
004bfaf7 POP RBX
004bfaf8 POP RBP
004bfaf9 POP R12
004bfafb POP R13
004bfafd POP R14
004bfaff RET
004bfb00 POP RBX
004bfb01 MOV EAX,0x1
004bfb06 POP RBP
004bfb07 POP R12
004bfb09 POP R13
004bfb0b POP R14
004bfb0d RET
004bfb10 CALL 0x00511480
004bfb15 LEA RDX,[0x7def20]
004bfb1c MOV ESI,0xd0
004bfb21 LEA RDI,[0x7dee34]
004bfb28 CALL 0x005115a0
004bfb2d XOR EAX,EAX
004bfb2f XOR EDX,EDX
004bfb31 MOV ESI,0x67
004bfb36 MOV EDI,0x3a
004bfb3b CALL 0x00511950
004bfb40 XOR EAX,EAX
004bfb42 JMP 0x004bfaf7
