0058b0c0 ENDBR64
0058b0c4 PUSH R15
0058b0c6 MOV R15,RCX
0058b0c9 PUSH R14
0058b0cb MOV R14D,EDX
0058b0ce PUSH R13
0058b0d0 MOV R13,RDI
0058b0d3 PUSH R12
0058b0d5 MOV R12,RSI
0058b0d8 XOR ESI,ESI
0058b0da PUSH RBP
0058b0db MOV RDI,R12
0058b0de PUSH RBX
0058b0df MOV EBX,R8D
0058b0e2 SUB RSP,0x8
0058b0e6 CALL 0x0042ab10
0058b0eb TEST RAX,RAX
0058b0ee JZ 0x0058b128
0058b0f0 MOV RBP,RAX
0058b0f3 MOV RDI,R13
0058b0f6 MOV R8D,EBX
0058b0f9 MOV RCX,R15
0058b0fc MOV EDX,R14D
0058b0ff MOV RSI,RAX
0058b102 CALL 0x0058ae50
0058b107 MOV RDI,RBP
0058b10a MOV R12,RAX
0058b10d CALL 0x0049e040
0058b112 ADD RSP,0x8
0058b116 MOV RAX,R12
0058b119 POP RBX
0058b11a POP RBP
0058b11b POP R12
0058b11d POP R13
0058b11f POP R14
0058b121 POP R15
0058b123 RET
0058b128 CALL 0x00511480
0058b12d LEA RDX,[0x800b20]
0058b134 MOV ESI,0xf5
0058b139 LEA RDI,[0x800ac6]
0058b140 CALL 0x005115a0
0058b145 MOV RCX,R12
0058b148 MOV ESI,0x77
0058b14d XOR EAX,EAX
0058b14f LEA RDX,[0x7def6a]
0058b156 MOV EDI,0xb
0058b15b XOR R12D,R12D
0058b15e CALL 0x00511950
0058b163 JMP 0x0058b112
