004479b0 ENDBR64
004479b4 PUSH R12
004479b6 PUSH RBP
004479b7 MOV RBP,RSI
004479ba LEA RSI,[0x7c4304]
004479c1 MOV RDI,RBP
004479c4 SUB RSP,0x8
004479c8 CALL 0x0041b7e0
004479cd TEST RAX,RAX
004479d0 JZ 0x004479e6
004479d2 MOV RDI,RAX
004479d5 MOV ESI,0x10
004479da CALL 0x0041c5a0
004479df MOV R12D,EAX
004479e2 TEST EAX,EAX
004479e4 JZ 0x00447a60
004479e6 MOV RDI,RBP
004479e9 LEA RSI,[0x7c42fd]
004479f0 CALL 0x0041b7e0
004479f5 MOV RDI,RAX
004479f8 TEST RAX,RAX
004479fb JZ 0x00447a0e
004479fd MOV ESI,0x20
00447a02 CALL 0x0041c5a0
00447a07 MOV R12D,EAX
00447a0a TEST EAX,EAX
00447a0c JZ 0x00447a20
00447a0e MOV R12D,0x1
00447a14 ADD RSP,0x8
00447a18 MOV EAX,R12D
00447a1b POP RBP
00447a1c POP R12
00447a1e RET
00447a20 CALL 0x00511480
00447a25 LEA RDX,[0x7d7590]
00447a2c MOV ESI,0x56
00447a31 LEA RDI,[0x7d7550]
00447a38 CALL 0x005115a0
00447a3d XOR EAX,EAX
00447a3f XOR EDX,EDX
00447a41 MOV ESI,0x68
00447a46 MOV EDI,0x39
00447a4b CALL 0x00511950
00447a50 ADD RSP,0x8
00447a54 MOV EAX,R12D
00447a57 POP RBP
00447a58 POP R12
00447a5a RET
00447a60 CALL 0x00511480
00447a65 LEA RDX,[0x7d7590]
00447a6c MOV ESI,0x51
00447a71 JMP 0x00447a31
