0052a630 ENDBR64
0052a634 PUSH R13
0052a636 MOV R13,RDI
0052a639 PUSH R12
0052a63b PUSH RBP
0052a63c MOV RBP,RSI
0052a63f MOV RSI,RDX
0052a642 MOV RDX,RCX
0052a645 MOV RDI,RBP
0052a648 MOV RCX,R8
0052a64b CALL 0x0052b0f0
0052a650 MOV R12,RAX
0052a653 TEST RAX,RAX
0052a656 JZ 0x0052a678
0052a658 MOV RDX,RAX
0052a65b MOV RSI,RBP
0052a65e MOV RDI,R13
0052a661 CALL 0x0052a090
0052a666 TEST EAX,EAX
0052a668 JZ 0x0052a678
0052a66a MOV RAX,R12
0052a66d POP RBP
0052a66e POP R12
0052a670 POP R13
0052a672 RET
0052a678 MOV RSI,R12
0052a67b MOV RDI,RBP
0052a67e XOR R12D,R12D
0052a681 CALL 0x0052b000
0052a686 MOV RAX,R12
0052a689 POP RBP
0052a68a POP R12
0052a68c POP R13
0052a68e RET
