00708f40 ENDBR64
00708f44 PUSH R12
00708f46 MOV R12,RSI
00708f49 PUSH RBP
00708f4a MOV RBP,RDX
00708f4d PUSH RBX
00708f4e MOV EBX,EDI
00708f50 CALL 0x00796c20
00708f55 TEST RAX,RAX
00708f58 JZ 0x00708f78
00708f5a POP RBX
00708f5b MOV RSI,RAX
00708f5e POP RBP
00708f5f MOV EDX,0x5
00708f64 LEA RDI,[0x834b60]
00708f6b POP R12
00708f6d JMP 0x006d8de0
00708f78 MOV EDX,0x5
00708f7d LEA RSI,[0x8209e0]
00708f84 LEA RDI,[0x834b60]
00708f8b CALL 0x006d8de0
00708f90 MOV R8D,EBX
00708f93 MOV RSI,RBP
00708f96 MOV RDI,R12
00708f99 MOV RCX,RAX
00708f9c LEA RDX,[0x8209ef]
00708fa3 XOR EAX,EAX
00708fa5 CALL 0x0078bc30
00708faa MOV RAX,R12
00708fad POP RBX
00708fae POP RBP
00708faf POP R12
00708fb1 RET
