00618280 ENDBR64
00618284 PUSH R15
00618286 MOV R15,RDX
00618289 PUSH R14
0061828b MOV R14,RSI
0061828e PUSH R13
00618290 MOV R13,RDI
00618293 MOV RDI,R8
00618296 PUSH R12
00618298 PUSH RBP
00618299 MOV RBP,R8
0061829c PUSH RBX
0061829d MOV RBX,RCX
006182a0 SUB RSP,0x8
006182a4 CALL 0x004aefa0
006182a9 MOV RDI,RBP
006182ac CALL 0x004af190
006182b1 TEST RAX,RAX
006182b4 JZ 0x006182c8
006182b6 MOV RSI,RAX
006182b9 MOV RDI,RBX
006182bc MOV R12,RAX
006182bf CALL 0x006181a0
006182c4 TEST EAX,EAX
006182c6 JNZ 0x006182e8
006182c8 XOR R12D,R12D
006182cb MOV RDI,RBP
006182ce CALL 0x004af0f0
006182d3 ADD RSP,0x8
006182d7 MOV EAX,R12D
006182da POP RBX
006182db POP RBP
006182dc POP R12
006182de POP R13
006182e0 POP R14
006182e2 POP R15
006182e4 RET
006182e8 MOV RCX,R12
006182eb MOV R8,RBP
006182ee MOV RDX,R15
006182f1 MOV RSI,R14
006182f4 MOV RDI,R13
006182f7 CALL 0x00617c90
006182fc MOV R12D,EAX
006182ff JMP 0x006182cb
