004c3520 ENDBR64
004c3524 PUSH R15
004c3526 MOV RAX,RSI
004c3529 PUSH R14
004c352b MOV R14D,EDX
004c352e PUSH R13
004c3530 PUSH R12
004c3532 PUSH RBP
004c3533 PUSH RBX
004c3534 MOV R15D,dword ptr [RAX + 0x68]
004c3538 MOV RBX,RDI
004c353b MOV R11D,dword ptr [RAX + 0x6c]
004c353f MOV R8D,dword ptr [RAX + 0x60]
004c3543 MOV R9D,dword ptr [RAX + 0x5c]
004c3547 MOV R13D,dword ptr [RAX + 0x58]
004c354b MOV EBP,dword ptr [RAX + 0x64]
004c354e MOV EDX,dword ptr [RDI]
004c3550 MOV dword ptr [RSP + -0x5c],R15D
004c3555 MOV R15D,dword ptr [RAX + 0x50]
004c3559 MOV ECX,dword ptr [RDI + 0x4]
004c355c MOV dword ptr [RSP + -0x58],R11D
004c3561 MOV dword ptr [RSP + -0x54],R8D
004c3566 MOV R11D,dword ptr [RAX + 0x54]
004c356a MOV R8D,dword ptr [RAX + 0x4c]
004c356e MOV dword ptr [RSP + -0x48],R9D
004c3573 MOV R9D,dword ptr [RAX + 0x48]
004c3577 MOV dword ptr [RSP + -0x4c],R13D
004c357c MOV dword ptr [RSP + -0x44],R15D
004c3581 MOV ESI,dword ptr [RSI + 0x78]
004c3584 MOV dword ptr [RSP + -0x40],R11D
004c3589 MOV EDI,dword ptr [RAX + 0x7c]
004c358c MOV R12D,dword ptr [RAX + 0x70]
004c3590 MOV R10D,dword ptr [RAX + 0x74]
004c3594 MOV dword ptr [RSP + -0x3c],R9D
004c3599 MOV dword ptr [RSP + -0x38],R8D
004c359e MOV dword ptr [RSP + -0x50],EBP
004c35a2 MOV EBP,dword ptr [RAX + 0x40]
004c35a5 MOV R13D,dword ptr [RAX + 0x44]
004c35a9 MOV R15D,dword ptr [RAX + 0x38]
004c35ad MOV R11D,dword ptr [RAX + 0x3c]
004c35b1 MOV R9D,dword ptr [RAX + 0x30]
004c35b5 MOV dword ptr [RSP + -0x34],EBP
004c35b9 MOV R8D,dword ptr [RAX + 0x34]
004c35bd MOV EBP,dword ptr [RAX + 0x28]
004c35c0 MOV dword ptr [RSP + -0x30],R13D
004c35c5 MOV R13D,dword ptr [RAX + 0x2c]
004c35c9 MOV dword ptr [RSP + -0x2c],R15D
004c35ce MOV dword ptr [RSP + -0x28],R11D
004c35d3 MOV R15D,dword ptr [RAX + 0x20]
004c35d7 MOV R11D,dword ptr [RAX + 0x24]
004c35db MOV dword ptr [RSP + -0x24],R9D
004c35e0 MOV dword ptr [RSP + -0x20],R8D
004c35e5 MOV R9D,dword ptr [RAX + 0x18]
004c35e9 MOV R8D,dword ptr [RAX + 0x1c]
004c35ed MOV dword ptr [RSP + -0x18],R13D
004c35f2 MOV R13D,dword ptr [RAX + 0x14]
004c35f6 MOV dword ptr [RSP + -0x1c],EBP
004c35fa MOV dword ptr [RSP + -0x10],R11D
004c35ff MOV EBP,dword ptr [RAX + 0x10]
004c3602 MOV dword ptr [RSP + -0xc],R9D
004c3607 MOV R11D,dword ptr [RAX + 0x8]
004c360b MOV dword ptr [RSP + -0x8],R8D
004c3610 MOV R9D,dword ptr [RAX + 0xc]
004c3614 MOV dword ptr [RSP + -0x4],R13D
004c3619 MOV R8D,dword ptr [RAX + 0x4]
004c361d MOV dword ptr [RSP + -0x14],R15D
004c3622 MOV R13D,dword ptr [RAX]
004c3625 ROR EDX,0x1d
004c3628 ROR ECX,0x1d
004c362b TEST R14D,R14D
004c362e JZ 0x004c4028
004c3634 XOR R13D,EDX
004c3637 MOV RAX,0x7df2c0
004c363e XOR R8D,EDX
004c3641 MOV R14D,R13D
004c3644 MOV R15D,R13D
004c3647 SHR R14D,0x2
004c364b SHR R15D,0x1a
004c364f AND R14D,0x3f
004c3653 XOR ECX,dword ptr [RAX + R15*0x4 + 0x600]
004c365b XOR ECX,dword ptr [RAX + R14*0x4]
004c365f MOV R14D,R13D
004c3662 SHR R13D,0x12
004c3666 SHR R14D,0xa
004c366a AND R13D,0x3f
004c366e AND R14D,0x3f
004c3672 XOR ECX,dword ptr [RAX + R14*0x4 + 0x200]
004c367a XOR ECX,dword ptr [RAX + R13*0x4 + 0x400]
004c3682 ROR R8D,0x4
004c3686 MOV R14D,R8D
004c3689 SHR R14D,0x1a
004c368d MOV R13D,R14D
004c3690 MOV R14D,R8D
004c3693 SHR R14D,0x2
004c3697 XOR ECX,dword ptr [RAX + R13*0x4 + 0x700]
004c369f MOV R13D,R14D
004c36a2 MOV R14D,R8D
004c36a5 SHR R8D,0x12
004c36a9 AND R13D,0x3f
004c36ad SHR R14D,0xa
004c36b1 AND R8D,0x3f
004c36b5 XOR ECX,dword ptr [RAX + R13*0x4 + 0x100]
004c36bd MOV R13D,R14D
004c36c0 AND R13D,0x3f
004c36c4 XOR ECX,dword ptr [RAX + R13*0x4 + 0x300]
004c36cc XOR ECX,dword ptr [RAX + R8*0x4 + 0x500]
004c36d4 XOR R9D,ECX
004c36d7 XOR R11D,ECX
004c36da ROR R9D,0x4
004c36de MOV R14D,R9D
004c36e1 SHR R14D,0x2
004c36e5 MOV R8D,R14D
004c36e8 MOV R14D,R9D
004c36eb SHR R14D,0x1a
004c36ef AND R8D,0x3f
004c36f3 MOV R13D,R14D
004c36f6 MOV R14D,R9D
004c36f9 XOR EDX,dword ptr [RAX + R13*0x4 + 0x700]
004c3701 XOR EDX,dword ptr [RAX + R8*0x4 + 0x100]
004c3709 SHR R14D,0xa
004c370d MOV R8D,R14D
004c3710 MOV R14D,R11D
004c3713 SHR R9D,0x12
004c3717 AND R8D,0x3f
004c371b SHR R14D,0x1a
004c371f AND R9D,0x3f
004c3723 XOR EDX,dword ptr [RAX + R8*0x4 + 0x300]
004c372b MOV R8D,R14D
004c372e XOR EDX,dword ptr [RAX + R9*0x4 + 0x500]
004c3736 XOR EDX,dword ptr [RAX + R8*0x4 + 0x600]
004c373e MOV R9D,EDX
004c3741 MOV EDX,R11D
004c3744 SHR EDX,0x2
004c3747 MOV R8D,EDX
004c374a MOV EDX,R11D
004c374d SHR R11D,0x12
004c3751 SHR EDX,0xa
004c3754 AND R8D,0x3f
004c3758 AND R11D,0x3f
004c375c AND EDX,0x3f
004c375f XOR R9D,dword ptr [RAX + R8*0x4]
004c3763 XOR R9D,dword ptr [RAX + RDX*0x4 + 0x200]
004c376b MOV EDX,dword ptr [RSP + -0x4]
004c376f XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
004c3777 XOR EDX,R9D
004c377a XOR EBP,R9D
004c377d MOV R8D,EDX
004c3780 ROR R8D,0x4
004c3784 MOV R14D,R8D
004c3787 MOV EDX,R8D
004c378a SHR R14D,0xa
004c378e SHR EDX,0x2
004c3791 MOV R11D,R14D
004c3794 MOV R14D,R8D
004c3797 AND EDX,0x3f
004c379a SHR R8D,0x12
004c379e AND R11D,0x3f
004c37a2 SHR R14D,0x1a
004c37a6 MOV EDX,dword ptr [RAX + RDX*0x4 + 0x100]
004c37ad AND R8D,0x3f
004c37b1 XOR EDX,dword ptr [RAX + R11*0x4 + 0x300]
004c37b9 MOV R11D,R14D
004c37bc MOV R14D,dword ptr [RSP + -0xc]
004c37c1 XOR EDX,dword ptr [RAX + R11*0x4 + 0x700]
004c37c9 XOR EDX,dword ptr [RAX + R8*0x4 + 0x500]
004c37d1 MOV R11D,EDX
004c37d4 MOV EDX,EBP
004c37d6 XOR R11D,ECX
004c37d9 SHR EDX,0x1a
004c37dc XOR R11D,dword ptr [RAX + RDX*0x4 + 0x600]
004c37e4 MOV EDX,EBP
