00417370 ENDBR64
00417374 TEST RCX,RCX
00417377 PUSH R14
00417379 SETZ AL
0041737c TEST RDX,RDX
0041737f PUSH R13
00417381 MOV R13,RCX
00417384 PUSH R12
00417386 MOV R12,RDX
00417389 SETZ DL
0041738c OR EAX,EDX
0041738e PUSH RBP
0041738f MOV EBP,ESI
00417391 PUSH RBX
00417392 MOV R14D,EAX
00417395 TEST RDI,RDI
00417398 JZ 0x004173e0
0041739a MOV RBX,RDI
0041739d TEST AL,AL
0041739f JNZ 0x004173f4
004173a1 MOV RDI,qword ptr [RBX + 0x8]
004173a5 CALL 0x00420cd0
004173aa TEST EAX,EAX
004173ac JZ 0x004173f4
004173ae MOV RDX,R13
004173b1 MOV RSI,R12
004173b4 MOV RDI,RBX
004173b7 CALL 0x00416b20
004173bc MOV R14D,EAX
004173bf TEST EAX,EAX
004173c1 JZ 0x00417408
004173c3 MOV RDI,qword ptr [RBX + 0x8]
004173c7 CALL 0x00420cf0
004173cc POP RBX
004173cd MOV EAX,R14D
004173d0 POP RBP
004173d1 POP R12
004173d3 POP R13
004173d5 POP R14
004173d7 RET
004173e0 XOR EDI,EDI
004173e2 CALL 0x00417120
004173e7 MOV RBX,RAX
004173ea TEST RAX,RAX
004173ed JZ 0x004173f4
004173ef TEST R14B,R14B
004173f2 JZ 0x004173a1
004173f4 XOR R14D,R14D
004173f7 POP RBX
004173f8 POP RBP
004173f9 MOV EAX,R14D
004173fc POP R12
004173fe POP R13
00417400 POP R14
00417402 RET
00417408 MOV RDI,RBX
0041740b MOV RCX,R13
0041740e MOV RDX,R12
00417411 MOV ESI,EBP
00417413 CALL 0x00416c00
00417418 MOV RDI,qword ptr [RBX + 0x8]
0041741c MOV R14D,EAX
0041741f CALL 0x00420cf0
00417424 JMP 0x004173cc
