004e9760 ENDBR64
004e9764 MOV RAX,qword ptr [RCX + 0x18]
004e9768 MOV RAX,qword ptr [RAX]
004e976b MOV RAX,qword ptr [RAX + 0x170]
004e9772 TEST RAX,RAX
004e9775 JZ 0x004e9780
004e9777 JMP RAX
004e9780 SUB RSP,0x8
004e9784 CALL 0x00511480
004e9789 LEA RDX,[0x7f3b70]
004e9790 MOV ESI,0x20
004e9795 LEA RDI,[0x7f3b31]
004e979c CALL 0x005115a0
004e97a1 XOR EAX,EAX
004e97a3 XOR EDX,EDX
004e97a5 MOV ESI,0xa0
004e97aa MOV EDI,0x10
004e97af CALL 0x00511950
004e97b4 XOR EAX,EAX
004e97b6 ADD RSP,0x8
004e97ba RET
