004e2470 ENDBR64
004e2474 PUSH R14
004e2476 XOR EDX,EDX
004e2478 PUSH R13
004e247a PUSH R12
004e247c PUSH RBP
004e247d MOV RBP,RDI
004e2480 PUSH RBX
004e2481 MOV RBX,RSI
004e2484 XOR ESI,ESI
004e2486 CALL 0x004e2210
004e248b MOV R12,RAX
004e248e TEST RAX,RAX
004e2491 JNZ 0x004e24a0
004e2493 POP RBX
004e2494 MOV RAX,R12
004e2497 POP RBP
004e2498 POP R12
004e249a POP R13
004e249c POP R14
004e249e RET
004e24a0 LEA R14,[0x7f32d4]
004e24a7 MOV EDX,0x3c7
004e24ac MOV RDI,RAX
004e24af MOV RSI,R14
004e24b2 CALL 0x004197a0
004e24b7 MOV R13,RAX
004e24ba TEST RAX,RAX
004e24bd JZ 0x004e24e8
004e24bf MOV RDX,R12
004e24c2 MOV RSI,RAX
004e24c5 MOV RDI,RBP
004e24c8 CALL 0x004e2210
004e24cd MOV R12,RAX
004e24d0 TEST RAX,RAX
004e24d3 JZ 0x004e2520
004e24d5 MOV qword ptr [RBX],R13
004e24d8 MOV RAX,R12
004e24db POP RBX
004e24dc POP RBP
004e24dd POP R12
004e24df POP R13
004e24e1 POP R14
004e24e3 RET
004e24e8 CALL 0x00511480
004e24ed MOV ESI,0x3c8
004e24f2 MOV RDI,R14
004e24f5 XOR R12D,R12D
004e24f8 LEA RDX,[0x7f3300]
004e24ff CALL 0x005115a0
004e2504 XOR EDX,EDX
004e2506 MOV ESI,0xc0100
004e250b XOR EAX,EAX
004e250d MOV EDI,0x10
004e2512 CALL 0x00511950
004e2517 JMP 0x004e2493
004e2520 MOV EDX,0x3cd
004e2525 MOV RSI,R14
004e2528 MOV RDI,R13
004e252b CALL 0x00419770
004e2530 JMP 0x004e2493
