0052a180 ENDBR64
0052a184 PUSH R15
0052a186 MOV R15,RCX
0052a189 PUSH R14
0052a18b MOV R14D,EDX
0052a18e PUSH R13
0052a190 MOV R13,RDI
0052a193 MOV RDI,RSI
0052a196 PUSH R12
0052a198 PUSH RBP
0052a199 MOV RBP,RSI
0052a19c CALL 0x0052afd0
0052a1a1 MOV R12,RAX
0052a1a4 TEST RAX,RAX
0052a1a7 JZ 0x0052a1d0
0052a1a9 MOV RCX,R15
0052a1ac MOV EDX,R14D
0052a1af MOV RSI,RAX
0052a1b2 MOV RDI,RBP
0052a1b5 CALL 0x0052b2f0
0052a1ba TEST EAX,EAX
0052a1bc JZ 0x0052a1d0
0052a1be MOV RDX,R12
0052a1c1 MOV RSI,RBP
0052a1c4 MOV RDI,R13
0052a1c7 CALL 0x0052a090
0052a1cc TEST EAX,EAX
0052a1ce JNZ 0x0052a1de
0052a1d0 MOV RSI,R12
0052a1d3 MOV RDI,RBP
0052a1d6 XOR R12D,R12D
0052a1d9 CALL 0x0052b000
0052a1de POP RBP
0052a1df MOV RAX,R12
0052a1e2 POP R12
0052a1e4 POP R13
0052a1e6 POP R14
0052a1e8 POP R15
0052a1ea RET
