00442660 ENDBR64
00442664 PUSH R12
00442666 XOR R12D,R12D
00442669 CALL 0x004394e0
0044266e TEST EAX,EAX
00442670 JZ 0x004426ce
00442672 MOV EDX,0x13a
00442677 LEA RSI,[0x7d7068]
0044267e MOV EDI,0x3b0
00442683 CALL 0x004198d0
00442688 MOV R12,RAX
0044268b TEST RAX,RAX
0044268e JZ 0x004426ce
00442690 MOV EDI,0x80
00442695 CALL 0x00443010
0044269a PUSH 0x0
0044269c MOV EDX,0x80
004426a1 MOV RDI,R12
004426a4 PUSH RAX
004426a5 MOV R9D,0x3
004426ab MOV R8D,0x10003
004426b1 MOV ECX,0x60
004426b6 MOV ESI,0x80
004426bb CALL 0x00484610
004426c0 MOV qword ptr [R12 + 0x368],0x10
004426cc POP RAX
004426cd POP RDX
004426ce MOV RAX,R12
004426d1 POP R12
004426d3 RET
