004df420 ENDBR64
004df424 PUSH R13
004df426 XOR R13D,R13D
004df429 PUSH R12
004df42b PUSH RBP
004df42c TEST RDI,RDI
004df42f JZ 0x004df474
004df431 MOV RBP,RDI
004df434 MOV R12,RSI
004df437 CALL 0x004e1a70
004df43c MOV RDI,RBP
004df43f MOV R13,RAX
004df442 CALL 0x004e1a60
004df447 MOV RDX,R13
004df44a MOV RDI,R12
004df44d XOR R13D,R13D
004df450 MOV RSI,RAX
004df453 CALL 0x004e55e0
004df458 MOV RDI,RBP
004df45b MOV RSI,RAX
004df45e MOV R12,RAX
004df461 CALL 0x004e2070
004df466 MOV RDI,R12
004df469 TEST EAX,EAX
004df46b SETNZ R13B
004df46f CALL 0x004e34c0
004df474 MOV EAX,R13D
004df477 POP RBP
004df478 POP R12
004df47a POP R13
004df47c RET
