004a6ba0 ENDBR64
004a6ba4 PUSH R12
004a6ba6 XOR ESI,ESI
004a6ba8 PUSH RBP
004a6ba9 LEA RBP,[0x933fcc]
004a6bb0 MOV RDI,RBP
004a6bb3 SUB RSP,0x8
004a6bb7 CALL 0x00420d70
004a6bbc MOV R12D,EAX
004a6bbf TEST EAX,EAX
004a6bc1 JNZ 0x004a6bd0
004a6bc3 ADD RSP,0x8
004a6bc7 MOV EAX,R12D
004a6bca POP RBP
004a6bcb POP R12
004a6bcd RET
004a6bd0 XOR ESI,ESI
004a6bd2 LEA RDI,[0x933fc8]
004a6bd9 CALL 0x00420d70
004a6bde MOV R12D,EAX
004a6be1 TEST EAX,EAX
004a6be3 JZ 0x004a6c00
004a6be5 MOV R12D,0x1
004a6beb ADD RSP,0x8
004a6bef MOV EAX,R12D
004a6bf2 POP RBP
004a6bf3 POP R12
004a6bf5 RET
004a6c00 MOV RDI,RBP
004a6c03 CALL 0x00420dc0
004a6c08 JMP 0x004a6bc3
