0045b3a0 ENDBR64
0045b3a4 PUSH R13
0045b3a6 PUSH R12
0045b3a8 PUSH RBP
0045b3a9 PUSH RBX
0045b3aa SUB RSP,0x8
0045b3ae TEST RCX,RCX
0045b3b1 JNZ 0x0045b3b9
0045b3b3 AND R8D,0x1
0045b3b7 JNZ 0x0045b400
0045b3b9 CALL 0x00511480
0045b3be LEA RDX,[0x7d8620]
0045b3c5 MOV ESI,0x57a
0045b3ca XOR R12D,R12D
0045b3cd LEA RDI,[0x7d7da8]
0045b3d4 CALL 0x005115a0
0045b3d9 XOR EDX,EDX
0045b3db MOV ESI,0x80106
0045b3e0 XOR EAX,EAX
0045b3e2 MOV EDI,0x39
0045b3e7 CALL 0x00511950
0045b3ec ADD RSP,0x8
0045b3f0 MOV EAX,R12D
0045b3f3 POP RBX
0045b3f4 POP RBP
0045b3f5 POP R12
0045b3f7 POP R13
0045b3f9 RET
0045b400 MOV R12,RDX
0045b403 TEST RDX,RDX
0045b406 JZ 0x0045b488
0045b40c MOV RBX,RDI
0045b40f MOV RDI,qword ptr [RDI]
0045b412 MOV R13,R9
0045b415 CALL 0x00439bf0
0045b41a MOV RBP,RAX
0045b41d TEST RAX,RAX
0045b420 JZ 0x0045b480
0045b422 TEST R13,R13
0045b425 JZ 0x0045b43c
0045b427 MOV RDX,qword ptr [RSP + 0x30]
0045b42c LEA RDI,[RBX + 0x18]
0045b430 MOV RSI,R13
0045b433 CALL 0x0053b9b0
0045b438 TEST EAX,EAX
0045b43a JZ 0x0045b480
0045b43c SUB RSP,0x8
0045b440 MOV EDX,0x440
0045b445 MOV RSI,R12
0045b448 XOR R8D,R8D
0045b44b PUSH RBX
0045b44c LEA R9,[0x4551f0]
0045b453 LEA RCX,[0x7d7e7a]
0045b45a MOV RDI,RBP
0045b45d CALL 0x00458bf0
0045b462 MOV R12D,EAX
0045b465 POP RAX
0045b466 POP RDX
0045b467 MOV RDI,RBP
0045b46a CALL 0x004a84e0
0045b46f ADD RSP,0x8
0045b473 MOV EAX,R12D
0045b476 POP RBX
0045b477 POP RBP
0045b478 POP R12
0045b47a POP R13
0045b47c RET
0045b480 XOR R12D,R12D
0045b483 JMP 0x0045b467
0045b488 CALL 0x00511480
0045b48d LEA RDX,[0x7d95c8]
0045b494 MOV ESI,0x416
0045b499 LEA RDI,[0x7d7da8]
0045b4a0 CALL 0x005115a0
0045b4a5 XOR EDX,EDX
0045b4a7 MOV ESI,0xc0102
0045b4ac XOR EAX,EAX
0045b4ae MOV EDI,0x39
0045b4b3 CALL 0x00511950
0045b4b8 JMP 0x0045b3ec
