00430040 ENDBR64
00430044 PUSH RBP
00430045 MOV RBP,RDI
00430048 XOR EDI,EDI
0043004a PUSH RBX
0043004b MOV EBX,ESI
0043004d SUB RSP,0x8
00430051 CALL 0x0042fa80
00430056 MOV RDI,RAX
00430059 XOR EAX,EAX
0043005b TEST RDI,RDI
0043005e JZ 0x0043007b
00430060 SUB RSP,0x8
00430064 MOVSXD RDX,EBX
00430067 XOR ECX,ECX
00430069 XOR R9D,R9D
0043006c PUSH 0x0
0043006e XOR R8D,R8D
00430071 MOV RSI,RBP
00430074 CALL 0x00526ee0
00430079 POP RDX
0043007a POP RCX
0043007b ADD RSP,0x8
0043007f POP RBX
00430080 POP RBP
00430081 RET
