0055f8c0 ENDBR64
0055f8c4 PUSH R12
0055f8c6 MOV R8,RSI
0055f8c9 LEA RAX,[0x7fdd80]
0055f8d0 PUSH RBP
0055f8d1 PUSH RBX
0055f8d2 MOV R10D,dword ptr [RDI]
0055f8d5 MOV ECX,dword ptr [RDI + 0x4]
0055f8d8 MOV R11D,dword ptr [RDI + 0x8]
0055f8dc MOV ESI,dword ptr [RDI + 0xc]
0055f8df MOV EBX,dword ptr [RDX + 0x7c]
0055f8e2 BSWAP R10D
0055f8e5 MOV EDI,dword ptr [RDX + 0x78]
0055f8e8 BSWAP R11D
0055f8eb BSWAP ECX
0055f8ed BSWAP ESI
0055f8ef XOR EBX,ESI
0055f8f1 XOR EDI,R11D
0055f8f4 XOR EBX,EDI
0055f8f6 MOV EBP,EBX
0055f8f8 MOVZX R9D,BL
0055f8fc MOV R12D,EBX
0055f8ff MOVZX EBX,BH
0055f902 SHR EBP,0x10
0055f905 SHR R12D,0x18
0055f909 MOVSXD RBX,EBX
0055f90c MOV R9D,dword ptr [RAX + R9*0x4]
0055f910 MOVZX EBP,BPL
0055f914 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055f91c XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055f924 XOR R9D,dword ptr [RAX + RBP*0x4 + 0x800]
0055f92c LEA EBX,[RDI + R9*0x1]
0055f930 MOV EDI,EBX
0055f932 MOV R12D,EBX
0055f935 MOVZX EBP,BL
0055f938 SHR EDI,0x18
0055f93b MOV EBP,dword ptr [RAX + RBP*0x4]
0055f93e SHR R12D,0x10
0055f942 XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
0055f949 MOVZX EDI,BH
0055f94c MOVZX R12D,R12B
0055f950 MOVSXD RDI,EDI
0055f953 XOR EBP,dword ptr [RAX + RDI*0x4 + 0x400]
0055f95a XOR EBP,dword ptr [RAX + R12*0x4 + 0x800]
0055f962 LEA EBX,[R9 + RBP*0x1]
0055f966 MOV R12D,EBX
0055f969 MOV R9D,EBX
0055f96c MOVZX EDI,BL
0055f96f MOVZX EBX,BH
0055f972 SHR R9D,0x18
0055f976 SHR R12D,0x10
0055f97a MOV EDI,dword ptr [RAX + RDI*0x4]
0055f97d MOVZX R12D,R12B
0055f981 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0055f989 MOVSXD R9,EBX
0055f98c MOV EBX,dword ptr [RDX + 0x74]
0055f98f XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0055f997 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055f99f XOR ECX,EDI
0055f9a1 ADD EBP,EDI
0055f9a3 MOV EDI,dword ptr [RDX + 0x70]
0055f9a6 XOR EBP,R10D
0055f9a9 XOR EBX,ECX
0055f9ab XOR EDI,EBP
0055f9ad XOR EBX,EDI
0055f9af MOV R10D,EBX
0055f9b2 MOVZX R9D,BL
0055f9b6 MOV R12D,EBX
0055f9b9 MOVZX EBX,BH
0055f9bc SHR R10D,0x10
0055f9c0 SHR R12D,0x18
0055f9c4 MOVSXD RBX,EBX
0055f9c7 MOV R9D,dword ptr [RAX + R9*0x4]
0055f9cb MOVZX R10D,R10B
0055f9cf XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055f9d7 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055f9df XOR R9D,dword ptr [RAX + R10*0x4 + 0x800]
0055f9e7 LEA EBX,[RDI + R9*0x1]
0055f9eb MOV EDI,EBX
0055f9ed MOV R12D,EBX
0055f9f0 MOVZX R10D,BL
0055f9f4 SHR EDI,0x18
0055f9f7 MOV R10D,dword ptr [RAX + R10*0x4]
0055f9fb SHR R12D,0x10
0055f9ff XOR R10D,dword ptr [RAX + RDI*0x4 + 0xc00]
0055fa07 MOVZX EDI,BH
0055fa0a MOVZX R12D,R12B
0055fa0e MOVSXD RDI,EDI
0055fa11 XOR R10D,dword ptr [RAX + RDI*0x4 + 0x400]
0055fa19 XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
0055fa21 LEA EBX,[R9 + R10*0x1]
0055fa25 MOV R12D,EBX
0055fa28 MOV R9D,EBX
0055fa2b MOVZX EDI,BL
0055fa2e MOVZX EBX,BH
0055fa31 SHR R9D,0x18
0055fa35 SHR R12D,0x10
0055fa39 MOV EDI,dword ptr [RAX + RDI*0x4]
0055fa3c MOVZX R12D,R12B
0055fa40 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0055fa48 MOVSXD R9,EBX
0055fa4b MOV EBX,dword ptr [RDX + 0x6c]
0055fa4e XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0055fa56 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055fa5e XOR ESI,EDI
0055fa60 ADD R10D,EDI
0055fa63 MOV EDI,dword ptr [RDX + 0x68]
0055fa66 XOR R10D,R11D
0055fa69 XOR EBX,ESI
0055fa6b XOR EDI,R10D
0055fa6e XOR EBX,EDI
0055fa70 MOV R11D,EBX
0055fa73 MOVZX R9D,BL
0055fa77 MOV R12D,EBX
0055fa7a MOVZX EBX,BH
0055fa7d SHR R11D,0x10
0055fa81 SHR R12D,0x18
0055fa85 MOVSXD RBX,EBX
0055fa88 MOV R9D,dword ptr [RAX + R9*0x4]
0055fa8c MOVZX R11D,R11B
0055fa90 XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055fa98 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055faa0 XOR R9D,dword ptr [RAX + R11*0x4 + 0x800]
0055faa8 LEA EBX,[RDI + R9*0x1]
0055faac MOV EDI,EBX
0055faae MOV R12D,EBX
0055fab1 MOVZX R11D,BL
0055fab5 SHR EDI,0x18
0055fab8 MOV R11D,dword ptr [RAX + R11*0x4]
0055fabc SHR R12D,0x10
0055fac0 XOR R11D,dword ptr [RAX + RDI*0x4 + 0xc00]
0055fac8 MOVZX EDI,BH
0055facb MOVZX R12D,R12B
0055facf MOVSXD RDI,EDI
0055fad2 XOR R11D,dword ptr [RAX + RDI*0x4 + 0x400]
0055fada XOR R11D,dword ptr [RAX + R12*0x4 + 0x800]
0055fae2 LEA EBX,[R9 + R11*0x1]
0055fae6 MOV R12D,EBX
0055fae9 MOV R9D,EBX
0055faec MOVZX EDI,BL
0055faef MOVZX EBX,BH
0055faf2 SHR R9D,0x18
0055faf6 SHR R12D,0x10
0055fafa MOV EDI,dword ptr [RAX + RDI*0x4]
0055fafd MOVZX R12D,R12B
0055fb01 XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0055fb09 MOVSXD R9,EBX
0055fb0c MOV EBX,dword ptr [RDX + 0x64]
0055fb0f XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0055fb17 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055fb1f ADD R11D,EDI
0055fb22 XOR ECX,EDI
0055fb24 MOV EDI,dword ptr [RDX + 0x60]
0055fb27 XOR R11D,EBP
0055fb2a XOR EDI,R11D
0055fb2d XOR EBX,ECX
0055fb2f XOR EBX,EDI
0055fb31 MOV EBP,EBX
0055fb33 MOVZX R9D,BL
0055fb37 MOV R12D,EBX
0055fb3a MOVZX EBX,BH
0055fb3d SHR EBP,0x10
0055fb40 SHR R12D,0x18
0055fb44 MOVSXD RBX,EBX
0055fb47 MOV R9D,dword ptr [RAX + R9*0x4]
0055fb4b MOVZX EBP,BPL
0055fb4f XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055fb57 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055fb5f XOR R9D,dword ptr [RAX + RBP*0x4 + 0x800]
0055fb67 LEA EBX,[RDI + R9*0x1]
0055fb6b MOV EDI,EBX
0055fb6d MOV R12D,EBX
0055fb70 MOVZX EBP,BL
0055fb73 SHR EDI,0x18
0055fb76 MOV EBP,dword ptr [RAX + RBP*0x4]
0055fb79 SHR R12D,0x10
0055fb7d XOR EBP,dword ptr [RAX + RDI*0x4 + 0xc00]
0055fb84 MOVZX EDI,BH
0055fb87 MOVZX R12D,R12B
0055fb8b MOVSXD RDI,EDI
0055fb8e XOR EBP,dword ptr [RAX + RDI*0x4 + 0x400]
0055fb95 XOR EBP,dword ptr [RAX + R12*0x4 + 0x800]
0055fb9d LEA EBX,[R9 + RBP*0x1]
0055fba1 MOV R12D,EBX
0055fba4 MOV R9D,EBX
0055fba7 MOVZX EDI,BL
0055fbaa MOVZX EBX,BH
0055fbad SHR R9D,0x18
0055fbb1 SHR R12D,0x10
0055fbb5 MOV EDI,dword ptr [RAX + RDI*0x4]
0055fbb8 MOVZX R12D,R12B
0055fbbc XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0055fbc4 MOVSXD R9,EBX
0055fbc7 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0055fbcf XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055fbd7 XOR ESI,EDI
0055fbd9 ADD EBP,EDI
0055fbdb MOV EDI,dword ptr [RDX + 0x58]
0055fbde MOV EBX,dword ptr [RDX + 0x5c]
0055fbe1 XOR EBP,R10D
0055fbe4 XOR EDI,EBP
0055fbe6 XOR EBX,ESI
0055fbe8 XOR EBX,EDI
0055fbea MOV R10D,EBX
0055fbed MOVZX R9D,BL
0055fbf1 MOV R12D,EBX
0055fbf4 MOVZX EBX,BH
0055fbf7 SHR R10D,0x10
0055fbfb SHR R12D,0x18
0055fbff MOVSXD RBX,EBX
0055fc02 MOV R9D,dword ptr [RAX + R9*0x4]
0055fc06 MOVZX R10D,R10B
0055fc0a XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055fc12 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055fc1a XOR R9D,dword ptr [RAX + R10*0x4 + 0x800]
0055fc22 LEA EBX,[RDI + R9*0x1]
0055fc26 MOV EDI,EBX
0055fc28 MOV R12D,EBX
0055fc2b MOVZX R10D,BL
0055fc2f SHR EDI,0x18
0055fc32 MOV R10D,dword ptr [RAX + R10*0x4]
0055fc36 SHR R12D,0x10
0055fc3a XOR R10D,dword ptr [RAX + RDI*0x4 + 0xc00]
0055fc42 MOVZX EDI,BH
0055fc45 MOVZX R12D,R12B
0055fc49 MOVSXD RDI,EDI
0055fc4c XOR R10D,dword ptr [RAX + RDI*0x4 + 0x400]
0055fc54 XOR R10D,dword ptr [RAX + R12*0x4 + 0x800]
0055fc5c LEA EBX,[R9 + R10*0x1]
0055fc60 MOV R12D,EBX
0055fc63 MOV R9D,EBX
0055fc66 MOVZX EDI,BL
0055fc69 MOVZX EBX,BH
0055fc6c SHR R9D,0x18
0055fc70 SHR R12D,0x10
0055fc74 MOV EDI,dword ptr [RAX + RDI*0x4]
0055fc77 MOVZX R12D,R12B
0055fc7b XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0055fc83 MOVSXD R9,EBX
0055fc86 MOV EBX,dword ptr [RDX + 0x54]
0055fc89 XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0055fc91 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055fc99 XOR ECX,EDI
0055fc9b ADD R10D,EDI
0055fc9e MOV EDI,dword ptr [RDX + 0x50]
0055fca1 XOR R10D,R11D
0055fca4 XOR EBX,ECX
0055fca6 XOR EDI,R10D
0055fca9 XOR EBX,EDI
0055fcab MOV R11D,EBX
0055fcae MOVZX R9D,BL
0055fcb2 MOV R12D,EBX
0055fcb5 MOVZX EBX,BH
0055fcb8 SHR R11D,0x10
0055fcbc SHR R12D,0x18
0055fcc0 MOVSXD RBX,EBX
0055fcc3 MOV R9D,dword ptr [RAX + R9*0x4]
0055fcc7 MOVZX R11D,R11B
0055fccb XOR R9D,dword ptr [RAX + R12*0x4 + 0xc00]
0055fcd3 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x400]
0055fcdb XOR R9D,dword ptr [RAX + R11*0x4 + 0x800]
0055fce3 LEA EBX,[RDI + R9*0x1]
0055fce7 MOV EDI,EBX
0055fce9 MOV R12D,EBX
0055fcec MOVZX R11D,BL
0055fcf0 SHR EDI,0x18
0055fcf3 MOV R11D,dword ptr [RAX + R11*0x4]
0055fcf7 SHR R12D,0x10
0055fcfb XOR R11D,dword ptr [RAX + RDI*0x4 + 0xc00]
0055fd03 MOVZX EDI,BH
0055fd06 MOVZX R12D,R12B
0055fd0a MOVSXD RDI,EDI
0055fd0d XOR R11D,dword ptr [RAX + RDI*0x4 + 0x400]
0055fd15 XOR R11D,dword ptr [RAX + R12*0x4 + 0x800]
0055fd1d LEA EBX,[R9 + R11*0x1]
0055fd21 MOV R12D,EBX
0055fd24 MOV R9D,EBX
0055fd27 MOVZX EDI,BL
0055fd2a MOVZX EBX,BH
0055fd2d SHR R9D,0x18
0055fd31 SHR R12D,0x10
0055fd35 MOV EDI,dword ptr [RAX + RDI*0x4]
0055fd38 MOVZX R12D,R12B
0055fd3c XOR EDI,dword ptr [RAX + R9*0x4 + 0xc00]
0055fd44 MOVSXD R9,EBX
0055fd47 MOV EBX,dword ptr [RDX + 0x4c]
0055fd4a XOR EDI,dword ptr [RAX + R9*0x4 + 0x400]
0055fd52 XOR EDI,dword ptr [RAX + R12*0x4 + 0x800]
0055fd5a XOR ESI,EDI
0055fd5c ADD R11D,EDI
0055fd5f MOV EDI,dword ptr [RDX + 0x48]
0055fd62 XOR R11D,EBP
0055fd65 XOR EBX,ESI
0055fd67 XOR EDI,R11D
0055fd6a XOR EBX,EDI
0055fd6c MOV EBP,EBX
0055fd6e MOVZX R9D,BL
0055fd72 MOV R12D,EBX
0055fd75 MOVZX EBX,BH
0055fd78 SHR EBP,0x10
0055fd7b SHR R12D,0x18
0055fd7f MOVSXD RBX,EBX
