00447170 ENDBR64
00447174 PUSH R12
00447176 XOR R12D,R12D
00447179 PUSH RBX
0044717a MOV RBX,RDI
0044717d SUB RSP,0x8
00447181 CALL 0x004394e0
00447186 TEST EAX,EAX
00447188 JZ 0x004471d6
0044718a MOV EDX,0x4c
0044718f LEA RSI,[0x7d7428]
00447196 MOV EDI,0x1d8
0044719b CALL 0x004198d0
004471a0 MOV R12,RAX
004471a3 TEST RAX,RAX
004471a6 JZ 0x004471d6
004471a8 MOV EDI,0x100
004471ad CALL 0x00447960
004471b2 PUSH RBX
004471b3 MOV EDX,0x8
004471b8 XOR R9D,R9D
004471bb PUSH RAX
004471bc MOV R8D,0x3
004471c2 MOV ECX,0x80
004471c7 MOV RDI,R12
004471ca MOV ESI,0x100
004471cf CALL 0x00484610
004471d4 POP RAX
004471d5 POP RDX
004471d6 ADD RSP,0x8
004471da MOV RAX,R12
004471dd POP RBX
004471de POP R12
004471e0 RET
