005429d0 ENDBR64
005429d4 PUSH R15
005429d6 MOV R15,RCX
005429d9 PUSH R14
005429db MOV R14D,EDX
005429de PUSH R13
005429e0 MOV R13,R9
005429e3 PUSH R12
005429e5 MOV R12,RSI
005429e8 XOR ESI,ESI
005429ea PUSH RBP
005429eb PUSH RBX
005429ec MOV EBX,R8D
005429ef SUB RSP,0x8
005429f3 CALL 0x004adc50
005429f8 TEST RAX,RAX
005429fb JZ 0x00542a48
005429fd SUB RSP,0x8
00542a01 MOV RBP,RAX
00542a04 MOV RSI,R12
00542a07 MOV RDI,RAX
00542a0a PUSH qword ptr [RSP + 0x48]
00542a0e MOV R9,R15
00542a11 XOR R8D,R8D
00542a14 MOV ECX,R14D
00542a17 PUSH R13
00542a19 XOR EDX,EDX
00542a1b PUSH RBX
00542a1c CALL 0x005424b0
00542a21 ADD RSP,0x20
00542a25 MOV RDI,RBP
00542a28 MOV R12D,EAX
00542a2b CALL 0x004a84e0
00542a30 ADD RSP,0x8
00542a34 MOV EAX,R12D
00542a37 POP RBX
00542a38 POP RBP
00542a39 POP R12
00542a3b POP R13
00542a3d POP R14
00542a3f POP R15
00542a41 RET
00542a48 CALL 0x00511480
00542a4d LEA RDX,[0x7fbac8]
00542a54 MOV ESI,0xf4
00542a59 XOR R12D,R12D
00542a5c LEA RDI,[0x7fba92]
00542a63 CALL 0x005115a0
00542a68 XOR EDX,EDX
00542a6a MOV ESI,0x80007
00542a6f XOR EAX,EAX
00542a71 MOV EDI,0x9
00542a76 CALL 0x00511950
00542a7b JMP 0x00542a30
