004a69c0 ENDBR64
004a69c4 PUSH R14
004a69c6 LEA R14,[0x933fc8]
004a69cd PUSH R13
004a69cf MOV RDI,R14
004a69d2 PUSH R12
004a69d4 PUSH RBP
004a69d5 SUB RSP,0x8
004a69d9 CALL 0x00420d90
004a69de TEST RAX,RAX
004a69e1 JZ 0x004a6a62
004a69e3 MOV RDI,qword ptr [RAX]
004a69e6 MOV R12,RAX
004a69e9 LEA R13,[0x7de054]
004a69f0 TEST RDI,RDI
004a69f3 JZ 0x004a6a43
004a69f5 CALL 0x00434890
004a69fa MOV RBP,RAX
004a69fd TEST RAX,RAX
004a6a00 JZ 0x004a6a3f
004a6a02 MOV RDI,qword ptr [RAX + 0x3d0]
004a6a09 MOV EDX,0x62
004a6a0e MOV RSI,R13
004a6a11 CALL 0x00419770
004a6a16 MOV RDI,RBP
004a6a19 CALL 0x005aa3e0
004a6a1e MOV RDI,RBP
004a6a21 MOV EDX,0x64
004a6a26 MOV RSI,R13
004a6a29 CALL 0x00419770
004a6a2e MOV RDI,qword ptr [R12]
004a6a32 CALL 0x00434890
004a6a37 MOV RBP,RAX
004a6a3a TEST RAX,RAX
004a6a3d JNZ 0x004a6a02
004a6a3f MOV RDI,qword ptr [R12]
004a6a43 CALL 0x00434920
004a6a48 MOV RSI,R13
004a6a4b MOV RDI,R12
004a6a4e MOV EDX,0x1a4
004a6a53 CALL 0x00419770
004a6a58 XOR ESI,ESI
004a6a5a MOV RDI,R14
004a6a5d CALL 0x00420da0
004a6a62 CALL 0x005aa330
004a6a67 CALL 0x004a69b0
004a6a6c XOR ESI,ESI
004a6a6e LEA RDI,[0x933fcc]
004a6a75 MOV RBP,RAX
004a6a78 CALL 0x00420da0
004a6a7d TEST EAX,EAX
004a6a7f JNZ 0x004a6a90
004a6a81 ADD RSP,0x8
004a6a85 POP RBP
004a6a86 POP R12
004a6a88 POP R13
004a6a8a POP R14
004a6a8c RET
004a6a90 ADD RSP,0x8
004a6a94 MOV RDI,RBP
004a6a97 MOV EDX,0x4b
004a6a9c POP RBP
004a6a9d LEA RSI,[0x7de054]
004a6aa4 POP R12
004a6aa6 POP R13
004a6aa8 POP R14
004a6aaa JMP 0x00419770
