00496f40 LEA R11,[0x499a70]
00496f47 MOVDQA XMM8,xmmword ptr [RAX]
00496f4c LEA RAX,[RAX + 0x10]
00496f50 MOVDQA XMM7,xmmword ptr [R11 + 0x50]
00496f56 PXOR XMM15,XMM8
00496f5b PXOR XMM0,XMM8
00496f60 PXOR XMM1,XMM8
00496f65 PXOR XMM2,XMM8
00496f6a PSHUFB XMM15,XMM7
00496f70 PSHUFB XMM0,XMM7
00496f75 PXOR XMM3,XMM8
00496f7a PXOR XMM4,XMM8
00496f7f PSHUFB XMM1,XMM7
00496f84 PSHUFB XMM2,XMM7
00496f89 PXOR XMM5,XMM8
00496f8e PXOR XMM6,XMM8
00496f93 PSHUFB XMM3,XMM7
00496f98 PSHUFB XMM4,XMM7
00496f9d PSHUFB XMM5,XMM7
00496fa2 PSHUFB XMM6,XMM7
