0041ad30 ENDBR64
0041ad34 TEST RDI,RDI
0041ad37 JZ 0x0041adc0
0041ad3d PUSH R12
0041ad3f MOV R12,RSI
0041ad42 PUSH RBP
0041ad43 SUB RSP,0x8
0041ad47 CMP RSI,0x7ffffffe
0041ad4e JA 0x0041adb0
0041ad50 MOV RSI,RDX
0041ad53 MOV RBP,RDI
0041ad56 MOV EDX,ECX
0041ad58 MOV RDI,R12
0041ad5b CALL 0x004197a0
0041ad60 MOV RDI,RAX
0041ad63 TEST RAX,RAX
0041ad66 JZ 0x0041ad80
0041ad68 ADD RSP,0x8
0041ad6c MOV RDX,R12
0041ad6f MOV RSI,RBP
0041ad72 POP RBP
0041ad73 POP R12
0041ad75 JMP 0x00401030
0041ad80 CALL 0x00511480
0041ad85 LEA RDX,[0x7c5778]
0041ad8c MOV ESI,0x3c
0041ad91 LEA RDI,[0x7c5696]
0041ad98 CALL 0x005115a0
0041ad9d XOR EDX,EDX
0041ad9f MOV ESI,0xc0100
0041ada4 XOR EAX,EAX
0041ada6 MOV EDI,0xf
0041adab CALL 0x00511950
0041adb0 ADD RSP,0x8
0041adb4 XOR EAX,EAX
0041adb6 POP RBP
0041adb7 POP R12
0041adb9 RET
0041adc0 XOR EAX,EAX
0041adc2 RET
