005f3180 ENDBR64
005f3184 PUSH R15
005f3186 MOV R15,RDX
005f3189 PUSH R14
005f318b PUSH R13
005f318d MOV R13,RCX
005f3190 PUSH R12
005f3192 MOV R12,RDI
005f3195 PUSH RBP
005f3196 MOV EBP,ESI
005f3198 PUSH RBX
005f3199 SUB RSP,0x18
005f319d CALL 0x004a85c0
005f31a2 MOV RDI,R12
005f31a5 MOV R14,RAX
005f31a8 CALL 0x004a93f0
005f31ad CMP EBP,0x6f
005f31b0 JZ 0x005f3328
005f31b6 MOV RBX,RAX
005f31b9 JG 0x005f3240
005f31bf CMP EBP,0xc
005f31c2 JZ 0x005f32a0
005f31c8 CMP EBP,0x65
005f31cb JNZ 0x005f3210
005f31cd MOV ESI,0xf
005f31d2 MOV RDI,R12
005f31d5 CALL 0x004a8640
005f31da MOV RCX,R13
005f31dd MOV RDX,R15
005f31e0 MOV ESI,0x65
005f31e5 MOV RDI,RBX
005f31e8 CALL 0x004a8cc0
005f31ed MOV RDI,R12
005f31f0 MOV qword ptr [RSP + 0x8],RAX
005f31f5 CALL 0x004a9570
005f31fa MOV RAX,qword ptr [RSP + 0x8]
005f31ff ADD RSP,0x18
005f3203 POP RBX
005f3204 POP RBP
005f3205 POP R12
005f3207 POP R13
005f3209 POP R14
005f320b POP R15
005f320d RET
005f3210 CMP EBP,0x1
005f3213 JNZ 0x005f32d8
005f3219 MOV RDI,R12
005f321c CALL 0x004a85e0
005f3221 TEST EAX,EAX
005f3223 JNZ 0x005f3360
005f3229 ADD RSP,0x18
005f322d XOR EAX,EAX
005f322f POP RBX
005f3230 POP RBP
005f3231 POP R12
005f3233 POP R13
005f3235 POP R14
005f3237 POP R15
005f3239 RET
005f3240 CMP EBP,0x78
005f3243 JZ 0x005f3300
005f3249 CMP EBP,0x94
005f324f JNZ 0x005f3270
005f3251 MOV RDI,R12
005f3254 CALL 0x004a85e0
005f3259 TEST EAX,EAX
005f325b JZ 0x005f3229
005f325d MOV RSI,R13
005f3260 MOV RDI,R12
005f3263 CALL 0x004a85b0
005f3268 MOV EAX,0x1
005f326d JMP 0x005f31ff
005f3270 CMP EBP,0x70
005f3273 JNZ 0x005f32d8
005f3275 MOV RDI,R12
005f3278 CALL 0x004a85e0
005f327d TEST EAX,EAX
005f327f JZ 0x005f3229
005f3281 MOV RDI,R14
005f3284 CALL 0x0040fb00
005f3289 MOV qword ptr [R13],RAX
005f328d MOV EAX,0x1
005f3292 JMP 0x005f31ff
005f32a0 MOV RDI,R13
005f32a3 CALL 0x004a85c0
005f32a8 MOV RSI,R14
005f32ab MOV RDI,RAX
005f32ae CALL 0x005198e0
005f32b3 TEST EAX,EAX
005f32b5 JZ 0x005f3229
005f32bb MOV ESI,0x1
005f32c0 MOV RDI,R12
005f32c3 CALL 0x004a85d0
005f32c8 MOV EAX,0x1
005f32cd JMP 0x005f31ff
005f32d8 MOV RCX,R13
005f32db MOV RDX,R15
005f32de MOV ESI,EBP
005f32e0 ADD RSP,0x18
005f32e4 MOV RDI,RBX
005f32e7 POP RBX
005f32e8 POP RBP
005f32e9 POP R12
005f32eb POP R13
005f32ed POP R14
005f32ef POP R15
005f32f1 JMP 0x004a8cc0
005f3300 MOV qword ptr [R13],R14
005f3304 MOV RDI,R12
005f3307 MOV ESI,0x1
005f330c CALL 0x004a85d0
005f3311 ADD RSP,0x18
005f3315 MOV EAX,0x1
005f331a POP RBX
005f331b POP RBP
005f331c POP R12
005f331e POP R13
005f3320 POP R14
005f3322 POP R15
005f3324 RET
005f3328 XOR EDX,EDX
005f332a MOV RSI,R13
005f332d MOV RDI,R14
005f3330 CALL 0x00519820
005f3335 CDQE
005f3337 TEST RAX,RAX
005f333a JLE 0x005f31ff
005f3340 MOV ESI,0x1
005f3345 MOV RDI,R12
005f3348 MOV qword ptr [RSP + 0x8],RAX
005f334d CALL 0x004a85d0
005f3352 MOV RAX,qword ptr [RSP + 0x8]
005f3357 JMP 0x005f31ff
005f3360 MOV RDI,R14
005f3363 CALL 0x0040fb00
005f3368 XOR EDX,EDX
005f336a MOV RDI,R14
005f336d MOV RSI,RAX
005f3370 CALL 0x00519820
005f3375 CDQE
005f3377 TEST RAX,RAX
005f337a JLE 0x005f31ff
005f3380 MOV RCX,R13
005f3383 MOV RDX,R15
005f3386 MOV ESI,0x1
005f338b JMP 0x005f32e0
