00442c30 ENDBR64
00442c34 PUSH R12
00442c36 XOR R12D,R12D
00442c39 CALL 0x004394e0
00442c3e TEST EAX,EAX
00442c40 JZ 0x00442c9e
00442c42 MOV EDX,0x13a
00442c47 LEA RSI,[0x7d7068]
00442c4e MOV EDI,0x3b0
00442c53 CALL 0x004198d0
00442c58 MOV R12,RAX
00442c5b TEST RAX,RAX
00442c5e JZ 0x00442c9e
00442c60 MOV EDI,0xc0
00442c65 CALL 0x00443010
00442c6a PUSH 0x0
00442c6c MOV EDX,0x80
00442c71 MOV RDI,R12
00442c74 PUSH RAX
00442c75 MOV R9D,0x3
00442c7b MOV R8D,0x10003
00442c81 MOV ECX,0x60
00442c86 MOV ESI,0xc0
00442c8b CALL 0x00484610
00442c90 MOV qword ptr [R12 + 0x368],0x10
00442c9c POP RAX
00442c9d POP RDX
00442c9e MOV RAX,R12
00442ca1 POP R12
00442ca3 RET
