00415dd0 ENDBR64
00415dd4 PUSH R12
00415dd6 LEA RSI,[0x415c50]
00415ddd PUSH RBP
00415dde MOV RBP,RDI
00415de1 LEA RDI,[0x932a28]
00415de8 SUB RSP,0x8
00415dec CALL 0x00420d50
00415df1 TEST EAX,EAX
00415df3 JZ 0x00415e48
00415df5 MOV EAX,dword ptr [0x00932a20]
00415dfb TEST EAX,EAX
00415dfd JZ 0x00415e48
00415dff LEA RDI,[0x932a24]
00415e06 CALL 0x00420d90
00415e0b MOV R12,RAX
00415e0e TEST RAX,RAX
00415e11 JZ 0x00415e48
00415e13 TEST RBP,RBP
00415e16 JZ 0x00415e3a
00415e18 LEA RAX,[0x932a40]
00415e1f LEA RDI,[0x932a24]
00415e26 CMP RBP,RAX
00415e29 MOV EAX,0x0
00415e2e CMOVZ RBP,RAX
00415e32 MOV RSI,RBP
00415e35 CALL 0x00420da0
00415e3a ADD RSP,0x8
00415e3e MOV RAX,R12
00415e41 POP RBP
00415e42 POP R12
00415e44 RET
00415e48 LEA R12,[0x932a40]
00415e4f JMP 0x00415e13
