005f4710 ENDBR64
005f4714 PUSH R13
005f4716 MOV R13D,0xffffffff
005f471c PUSH R12
005f471e MOV R12D,EDI
005f4721 PUSH RBP
005f4722 MOV RBP,RDX
005f4725 PUSH RBX
005f4726 MOV RBX,RCX
005f4729 SUB RSP,0x8
005f472d TEST RSI,RSI
005f4730 JZ 0x005f473d
005f4732 MOV RDI,RSI
005f4735 CALL 0x0040ed30
005f473a MOV R13D,EAX
005f473d MOV ECX,0xffffffff
005f4742 TEST RBP,RBP
005f4745 JZ 0x005f4751
005f4747 MOV RDI,RBP
005f474a CALL 0x0040f5d0
005f474f MOV ECX,EAX
005f4751 ADD RSP,0x8
005f4755 MOV R8,RBX
005f4758 MOV EDX,R13D
005f475b MOV ESI,R12D
005f475e POP RBX
005f475f XOR EDI,EDI
005f4761 POP RBP
005f4762 POP R12
005f4764 POP R13
005f4766 JMP 0x005f4600
