0050c020 ENDBR64
0050c024 PUSH RBP
0050c025 MOV RBP,RDI
0050c028 CALL 0x0050ead0
0050c02d MOV RDI,RBP
0050c030 CALL 0x0050ee90
0050c035 MOV RDI,RBP
0050c038 CALL 0x0050f810
0050c03d MOV RDI,RBP
0050c040 CALL 0x0050f100
0050c045 MOV RDI,RBP
0050c048 CALL 0x0050ed40
0050c04d MOV RDI,RBP
0050c050 CALL 0x0050f250
0050c055 MOV RDI,RBP
0050c058 CALL 0x0050f6c0
0050c05d MOV RDI,RBP
0050c060 CALL 0x0050f3a0
0050c065 MOV RDI,RBP
0050c068 CALL 0x0050e5a0
0050c06d MOV EAX,0x1
0050c072 POP RBP
0050c073 RET
