0044be80 ENDBR64
0044be84 PUSH R13
0044be86 MOV R13,RDX
0044be89 PUSH R12
0044be8b MOV R12,RDI
0044be8e PUSH RBP
0044be8f MOV RBP,RSI
0044be92 PUSH RBX
0044be93 MOV RBX,RCX
0044be96 SUB RSP,0x8
0044be9a CALL 0x004394e0
0044be9f TEST EAX,EAX
0044bea1 JZ 0x0044bea9
0044bea3 CMP RBX,0x1f
0044bea7 JA 0x0044bec0
0044bea9 XOR EAX,EAX
0044beab ADD RSP,0x8
0044beaf POP RBX
0044beb0 POP RBP
0044beb1 POP R12
0044beb3 POP R13
0044beb5 RET
0044bec0 MOV RSI,R12
0044bec3 MOV RDI,RBP
0044bec6 CALL 0x0044f2c0
0044becb TEST EAX,EAX
0044becd JZ 0x0044bea9
0044becf MOV qword ptr [R13],0x20
0044bed7 MOV EAX,0x1
0044bedc JMP 0x0044beab
