004a99c0 ENDBR64
004a99c4 PUSH R13
004a99c6 LEA R13,[0x7de23b]
004a99cd MOV EDX,0x26
004a99d2 PUSH R12
004a99d4 PUSH RBP
004a99d5 MOV RBP,RSI
004a99d8 MOV RSI,R13
004a99db PUSH RBX
004a99dc MOV EBX,EDI
004a99de MOV EDI,0x60
004a99e3 SUB RSP,0x8
004a99e7 CALL 0x004198d0
004a99ec MOV R12,RAX
004a99ef TEST RAX,RAX
004a99f2 JZ 0x004a9a20
004a99f4 MOV EDX,0x29
004a99f9 MOV RSI,R13
004a99fc MOV RDI,RBP
004a99ff CALL 0x0041acd0
004a9a04 MOV qword ptr [R12 + 0x8],RAX
004a9a09 TEST RAX,RAX
004a9a0c JZ 0x004a9a20
004a9a0e MOV dword ptr [R12],EBX
004a9a12 ADD RSP,0x8
004a9a16 MOV RAX,R12
004a9a19 POP RBX
004a9a1a POP RBP
004a9a1b POP R12
004a9a1d POP R13
004a9a1f RET
004a9a20 MOV RSI,R13
004a9a23 MOV RDI,R12
004a9a26 MOV EDX,0x2a
004a9a2b XOR R12D,R12D
004a9a2e CALL 0x00419770
004a9a33 CALL 0x00511480
004a9a38 MOV RDI,R13
004a9a3b MOV ESI,0x2b
004a9a40 LEA RDX,[0x7de260]
004a9a47 CALL 0x005115a0
004a9a4c XOR EAX,EAX
004a9a4e XOR EDX,EDX
004a9a50 MOV ESI,0xc0100
004a9a55 MOV EDI,0x20
004a9a5a CALL 0x00511950
004a9a5f ADD RSP,0x8
004a9a63 MOV RAX,R12
004a9a66 POP RBX
004a9a67 POP RBP
004a9a68 POP R12
004a9a6a POP R13
004a9a6c RET
