00486790 ENDBR64
00486794 PUSH R15
00486796 MOV R15,R8
00486799 PUSH R14
0048679b MOV R14,RSI
0048679e PUSH R13
004867a0 MOV R13,RDI
004867a3 PUSH R12
004867a5 MOV R12,RCX
004867a8 PUSH RBP
004867a9 MOV RBP,RDX
004867ac PUSH RBX
004867ad MOV RBX,R9
004867b0 SUB RSP,0x8
004867b4 CALL 0x004394e0
004867b9 TEST EAX,EAX
004867bb JZ 0x00486828
004867bd CMP R12,RBX
004867c0 JC 0x004867f8
004867c2 MOV R8,RBX
004867c5 MOV RCX,R15
004867c8 MOV RDX,RBP
004867cb MOV RSI,R14
004867ce MOV RDI,R13
004867d1 CALL 0x004859b0
004867d6 TEST EAX,EAX
004867d8 JLE 0x00486828
004867da MOV qword ptr [RBP],RBX
004867de ADD RSP,0x8
004867e2 MOV EAX,0x1
004867e7 POP RBX
004867e8 POP RBP
004867e9 POP R12
004867eb POP R13
004867ed POP R14
004867ef POP R15
004867f1 RET
004867f8 CALL 0x00511480
004867fd LEA RDX,[0x7dc360]
00486804 MOV ESI,0x159
00486809 LEA RDI,[0x7dc328]
00486810 CALL 0x005115a0
00486815 XOR EDX,EDX
00486817 MOV ESI,0x6a
0048681c XOR EAX,EAX
0048681e MOV EDI,0x39
00486823 CALL 0x00511950
00486828 ADD RSP,0x8
0048682c XOR EAX,EAX
0048682e POP RBX
0048682f POP RBP
00486830 POP R12
00486832 POP R13
00486834 POP R14
00486836 POP R15
00486838 RET
