00435b90 ENDBR64
00435b94 PUSH R13
00435b96 PUSH R12
00435b98 PUSH RBP
00435b99 PUSH RBX
00435b9a SUB RSP,0x8
00435b9e TEST RSI,RSI
00435ba1 JZ 0x00435be0
00435ba3 LEA R13,[0x7d31d8]
00435baa MOV RBP,RDI
00435bad MOV RBX,RSI
00435bb0 MOV EDX,0x2e
00435bb5 MOV RSI,R13
00435bb8 MOV EDI,0xd0
00435bbd CALL 0x004198d0
00435bc2 MOV R12,RAX
00435bc5 TEST RAX,RAX
00435bc8 JZ 0x00435c18
00435bca MOV qword ptr [RAX + 0x8],RBP
00435bce MOV qword ptr [RAX],RBX
00435bd1 ADD RSP,0x8
00435bd5 MOV RAX,R12
00435bd8 POP RBX
00435bd9 POP RBP
00435bda POP R12
00435bdc POP R13
00435bde RET
00435be0 CALL 0x00511480
00435be5 LEA RDX,[0x7d3290]
00435bec MOV ESI,0x2a
00435bf1 XOR R12D,R12D
00435bf4 LEA RDI,[0x7d31d8]
00435bfb CALL 0x005115a0
00435c00 XOR EDX,EDX
00435c02 MOV ESI,0x6a
00435c07 XOR EAX,EAX
00435c09 MOV EDI,0x2c
00435c0e CALL 0x00511950
00435c13 JMP 0x00435bd1
00435c18 CALL 0x00511480
00435c1d MOV RDI,R13
00435c20 MOV ESI,0x2f
00435c25 LEA RDX,[0x7d3290]
00435c2c CALL 0x005115a0
00435c31 XOR EDX,EDX
00435c33 MOV ESI,0xc0100
00435c38 XOR EAX,EAX
00435c3a MOV EDI,0x2c
00435c3f CALL 0x00511950
00435c44 JMP 0x00435bd1
