004617d0 ENDBR64
004617d4 PUSH R13
004617d6 PUSH R12
004617d8 PUSH RBP
004617d9 TEST RCX,RCX
004617dc JZ 0x00461820
004617de CALL 0x00511480
004617e3 LEA RDX,[0x7d9bb0]
004617ea MOV ESI,0x375
004617ef XOR R12D,R12D
004617f2 LEA RDI,[0x7d9aa0]
004617f9 CALL 0x005115a0
004617fe XOR EDX,EDX
00461800 MOV ESI,0x80106
00461805 XOR EAX,EAX
00461807 MOV EDI,0x39
0046180c CALL 0x00511950
00461811 MOV EAX,R12D
00461814 POP RBP
00461815 POP R12
00461817 POP R13
00461819 RET
00461820 MOV RBP,RDX
00461823 MOV R12D,R8D
00461826 CALL 0x00439bf0
0046182b MOV R13,RAX
0046182e TEST RAX,RAX
00461831 JZ 0x00461858
00461833 MOV EDX,R12D
00461836 MOV RSI,RBP
00461839 MOV RDI,RAX
0046183c CALL 0x00460890
00461841 MOV RDI,R13
00461844 MOV R12D,EAX
00461847 CALL 0x004a84e0
0046184c MOV EAX,R12D
0046184f POP RBP
00461850 POP R12
00461852 POP R13
00461854 RET
00461858 XOR R12D,R12D
0046185b JMP 0x00461811
