0040da40 ENDBR64
0040da44 PUSH R14
0040da46 PUSH R13
0040da48 PUSH R12
0040da4a PUSH RBP
0040da4b MOV RBP,RDI
0040da4e PUSH RBX
0040da4f CALL 0x0042b930
0040da54 TEST RAX,RAX
0040da57 JZ 0x0040dac0
0040da59 MOV RSI,qword ptr [RAX]
0040da5c XOR ECX,ECX
0040da5e XOR EDX,EDX
0040da60 MOV RDI,RBP
0040da63 MOV RBX,RAX
0040da66 CALL 0x0042dbd0
0040da6b MOV R12,RAX
0040da6e TEST RAX,RAX
0040da71 JZ 0x0040dae0
0040da73 LEA R14,[0x7c46e9]
0040da7a MOV EDX,0x24d
0040da7f MOV RDI,RAX
0040da82 MOV RSI,R14
0040da85 CALL 0x004197a0
0040da8a MOV R13,RAX
0040da8d TEST RAX,RAX
0040da90 JZ 0x0040db68
0040da96 MOV RSI,qword ptr [RBX]
0040da99 MOV RCX,R12
0040da9c MOV RDX,RAX
0040da9f MOV RDI,RBP
0040daa2 CALL 0x0042dbd0
0040daa7 TEST RAX,RAX
0040daaa JZ 0x0040db20
0040daac POP RBX
0040daad MOV RAX,R13
0040dab0 POP RBP
0040dab1 POP R12
0040dab3 POP R13
0040dab5 POP R14
0040dab7 RET
0040dac0 POP RBX
0040dac1 MOV EDX,0x245
0040dac6 LEA RSI,[0x7c46e9]
0040dacd POP RBP
0040dace LEA RDI,[0x8343a2]
0040dad5 POP R12
0040dad7 POP R13
0040dad9 POP R14
0040dadb JMP 0x0041acd0
0040dae0 CALL 0x00511480
0040dae5 LEA RDX,[0x7c4740]
0040daec MOV ESI,0x249
0040daf1 XOR R13D,R13D
0040daf4 LEA RDI,[0x7c46e9]
0040dafb CALL 0x005115a0
0040db00 XOR EAX,EAX
0040db02 XOR EDX,EDX
0040db04 MOV ESI,0xc0103
0040db09 MOV EDI,0x6
0040db0e CALL 0x00511950
0040db13 POP RBX
0040db14 MOV RAX,R13
0040db17 POP RBP
0040db18 POP R12
0040db1a POP R13
0040db1c POP R14
0040db1e RET
0040db20 CALL 0x00511480
0040db25 LEA RDX,[0x7c4740]
0040db2c MOV ESI,0x253
0040db31 MOV RDI,R14
0040db34 CALL 0x005115a0
0040db39 XOR EDX,EDX
0040db3b MOV ESI,0xc0103
0040db40 XOR EAX,EAX
0040db42 MOV EDI,0x6
0040db47 CALL 0x00511950
0040db4c MOV RDI,R13
0040db4f MOV EDX,0x254
0040db54 MOV RSI,R14
0040db57 CALL 0x00419770
0040db5c XOR R13D,R13D
0040db5f JMP 0x0040daac
0040db68 CALL 0x00511480
0040db6d MOV RDI,R14
0040db70 MOV ESI,0x24f
0040db75 LEA RDX,[0x7c4740]
0040db7c CALL 0x005115a0
0040db81 XOR EDX,EDX
0040db83 MOV ESI,0xc0100
0040db88 XOR EAX,EAX
0040db8a MOV EDI,0x6
0040db8f CALL 0x00511950
0040db94 JMP 0x0040daac
