004879b0 LEA R8,[R14 + 0x80]
004879b7 MOV EDI,dword ptr [R8 + -0x80]
004879bb MOV EBP,dword ptr [R8 + -0x60]
004879bf MOV R10D,dword ptr [R8 + -0x40]
004879c3 MOV R11D,dword ptr [R8 + -0x20]
004879c7 MOV EDI,dword ptr [R8]
004879ca MOV EBP,dword ptr [R8 + 0x20]
004879ce MOV R10D,dword ptr [R8 + 0x40]
004879d2 MOV R11D,dword ptr [R8 + 0x60]
004879d6 JMP 0x004879e0
004879e0 XOR EAX,dword ptr [R15]
004879e3 XOR EBX,dword ptr [R15 + 0x4]
004879e7 XOR ECX,dword ptr [R15 + 0x8]
004879eb XOR EDX,dword ptr [R15 + 0xc]
004879ef LEA R15,[R15 + 0x10]
004879f3 MOVZX R10D,AL
004879f7 MOVZX R11D,BL
004879fb MOVZX R12D,CL
004879ff MOVZX R8D,DL
00487a03 MOVZX ESI,BH
00487a06 MOVZX EDI,CH
00487a09 SHR ECX,0x10
00487a0c MOVZX EBP,DH
00487a0f MOVZX R10D,byte ptr [R14 + R10*0x1]
00487a14 MOVZX R11D,byte ptr [R14 + R11*0x1]
00487a19 MOVZX R12D,byte ptr [R14 + R12*0x1]
00487a1e MOVZX R8D,byte ptr [R14 + R8*0x1]
00487a23 MOVZX R9D,byte ptr [R14 + RSI*0x1]
00487a28 MOVZX ESI,AH
00487a2b MOVZX R13D,byte ptr [R14 + RDI*0x1]
00487a30 MOVZX EDI,CL
00487a33 MOVZX EBP,byte ptr [R14 + RBP*0x1]
00487a38 MOVZX ESI,byte ptr [R14 + RSI*0x1]
00487a3d SHL R9D,0x8
00487a41 SHR EDX,0x10
00487a44 SHL R13D,0x8
00487a48 XOR R10D,R9D
00487a4b SHR EAX,0x10
00487a4e MOVZX R9D,DL
00487a52 SHR EBX,0x10
00487a55 XOR R11D,R13D
00487a58 SHL EBP,0x8
00487a5b MOVZX R13D,AL
00487a5f MOVZX EDI,byte ptr [R14 + RDI*0x1]
00487a64 XOR R12D,EBP
00487a67 SHL ESI,0x8
00487a6a MOVZX EBP,BL
00487a6d SHL EDI,0x10
00487a70 XOR R8D,ESI
00487a73 MOVZX R9D,byte ptr [R14 + R9*0x1]
00487a78 MOVZX ESI,DH
00487a7b MOVZX R13D,byte ptr [R14 + R13*0x1]
00487a80 XOR R10D,EDI
00487a83 SHR ECX,0x8
00487a86 MOVZX EDI,AH
00487a89 SHL R9D,0x10
00487a8d SHR EBX,0x8
00487a90 SHL R13D,0x10
00487a94 XOR R11D,R9D
00487a97 MOVZX EBP,byte ptr [R14 + RBP*0x1]
00487a9c MOVZX ESI,byte ptr [R14 + RSI*0x1]
00487aa1 MOVZX EDI,byte ptr [R14 + RDI*0x1]
00487aa6 MOVZX EDX,byte ptr [R14 + RCX*0x1]
00487aab MOVZX ECX,byte ptr [R14 + RBX*0x1]
00487ab0 SHL EBP,0x10
00487ab3 XOR R12D,R13D
00487ab6 SHL ESI,0x18
00487ab9 XOR R8D,EBP
00487abc SHL EDI,0x18
00487abf XOR R10D,ESI
00487ac2 SHL EDX,0x18
00487ac5 XOR R11D,EDI
00487ac8 SHL ECX,0x18
00487acb MOV EAX,R10D
00487ace MOV EBX,R11D
00487ad1 XOR ECX,R12D
00487ad4 XOR EDX,R8D
00487ad7 CMP R15,qword ptr [RSP + 0x10]
00487adc JZ 0x00487c00
00487ae2 MOV R10D,0x80808080
00487ae8 MOV R11D,0x80808080
00487aee AND R10D,EAX
00487af1 AND R11D,EBX
00487af4 MOV ESI,R10D
00487af7 MOV EDI,R11D
00487afa SHR R10D,0x7
00487afe LEA R8D,[RAX + RAX*0x1]
00487b02 SHR R11D,0x7
00487b06 LEA R9D,[RBX + RBX*0x1]
00487b0a SUB ESI,R10D
00487b0d SUB EDI,R11D
00487b10 AND R8D,0xfefefefe
00487b17 AND R9D,0xfefefefe
00487b1e AND ESI,0x1b1b1b1b
00487b24 AND EDI,0x1b1b1b1b
00487b2a MOV R10D,EAX
00487b2d MOV R11D,EBX
00487b30 XOR R8D,ESI
00487b33 XOR R9D,EDI
00487b36 XOR EAX,R8D
00487b39 XOR EBX,R9D
00487b3c MOV R12D,0x80808080
00487b42 ROL EAX,0x18
00487b45 MOV EBP,0x80808080
00487b4a ROL EBX,0x18
00487b4d AND R12D,ECX
00487b50 AND EBP,EDX
00487b52 XOR EAX,R8D
00487b55 XOR EBX,R9D
00487b58 MOV ESI,R12D
00487b5b ROR R10D,0x10
00487b5f MOV EDI,EBP
00487b61 ROR R11D,0x10
00487b65 LEA R8D,[RCX + RCX*0x1]
00487b69 SHR R12D,0x7
00487b6d XOR EAX,R10D
00487b70 SHR EBP,0x7
00487b73 XOR EBX,R11D
00487b76 ROR R10D,0x8
00487b7a LEA R9D,[RDX + RDX*0x1]
00487b7e ROR R11D,0x8
00487b82 SUB ESI,R12D
00487b85 SUB EDI,EBP
00487b87 XOR EAX,R10D
00487b8a XOR EBX,R11D
00487b8d AND R8D,0xfefefefe
00487b94 AND R9D,0xfefefefe
00487b9b AND ESI,0x1b1b1b1b
00487ba1 AND EDI,0x1b1b1b1b
00487ba7 MOV R12D,ECX
00487baa MOV EBP,EDX
00487bac XOR R8D,ESI
00487baf XOR R9D,EDI
00487bb2 ROR R12D,0x10
00487bb6 XOR ECX,R8D
00487bb9 ROR EBP,0x10
00487bbc XOR EDX,R9D
00487bbf ROL ECX,0x18
00487bc2 MOV ESI,dword ptr [R14]
00487bc5 ROL EDX,0x18
00487bc8 XOR ECX,R8D
00487bcb MOV EDI,dword ptr [R14 + 0x40]
00487bcf XOR EDX,R9D
00487bd2 MOV R8D,dword ptr [R14 + 0x80]
00487bd9 XOR ECX,R12D
00487bdc ROR R12D,0x8
00487be0 XOR EDX,EBP
00487be2 ROR EBP,0x8
00487be5 XOR ECX,R12D
00487be8 MOV R9D,dword ptr [R14 + 0xc0]
00487bef XOR EDX,EBP
00487bf1 JMP 0x004879e0
00487c00 XOR EAX,dword ptr [R15]
00487c03 XOR EBX,dword ptr [R15 + 0x4]
00487c07 XOR ECX,dword ptr [R15 + 0x8]
00487c0b XOR EDX,dword ptr [R15 + 0xc]
00487c0f RET
