0043cac0 ENDBR64
0043cac4 PUSH R12
0043cac6 XOR R12D,R12D
0043cac9 PUSH RBX
0043caca MOV RBX,RDI
0043cacd SUB RSP,0x8
0043cad1 CALL 0x004394e0
0043cad6 TEST EAX,EAX
0043cad8 JZ 0x0043cb26
0043cada MOV EDX,0x57
0043cadf LEA RSI,[0x7d6d18]
0043cae6 MOV EDI,0x1c0
0043caeb CALL 0x004198d0
0043caf0 MOV R12,RAX
0043caf3 TEST RAX,RAX
0043caf6 JZ 0x0043cb26
0043caf8 MOV EDI,0x80
0043cafd CALL 0x00441c80
0043cb02 PUSH RBX
0043cb03 MOV EDX,0x8
0043cb08 XOR R9D,R9D
0043cb0b PUSH RAX
0043cb0c MOV R8D,0x3
0043cb12 MOV ECX,0x80
0043cb17 MOV RDI,R12
0043cb1a MOV ESI,0x80
0043cb1f CALL 0x00484610
0043cb24 POP RAX
0043cb25 POP RDX
0043cb26 ADD RSP,0x8
0043cb2a MOV RAX,R12
0043cb2d POP RBX
0043cb2e POP R12
0043cb30 RET
