00583490 ENDBR64
00583494 PUSH RBP
00583495 PUSH RBX
00583496 SUB RSP,0x8
0058349a TEST ESI,ESI
0058349c JS 0x0058350c
0058349e MOV RBX,RDI
005834a1 MOV RDI,qword ptr [RDI + 0x8]
005834a5 MOV EBP,ESI
005834a7 CALL 0x00434cf0
005834ac CMP EAX,EBP
005834ae JLE 0x005834d0
005834b0 MOV RDI,qword ptr [RBX + 0x8]
005834b4 MOV ESI,EBP
005834b6 CALL 0x00434d10
005834bb ADD RSP,0x8
005834bf POP RBX
005834c0 MOV RDI,RAX
005834c3 POP RBP
005834c4 JMP 0x00583470
005834d0 CALL 0x00511480
005834d5 LEA RDX,[0x7ffb10]
005834dc MOV ESI,0x1c3
005834e1 LEA RDI,[0x7ffa1a]
005834e8 CALL 0x005115a0
005834ed XOR EDX,EDX
005834ef MOV ESI,0x66
005834f4 XOR EAX,EAX
005834f6 MOV EDI,0x28
005834fb CALL 0x00511950
00583500 ADD RSP,0x8
00583504 MOV EAX,0xffffffff
00583509 POP RBX
0058350a POP RBP
0058350b RET
0058350c CALL 0x00511480
00583511 LEA RDX,[0x7ffb10]
00583518 MOV ESI,0x1bf
0058351d LEA RDI,[0x7ffa1a]
00583524 CALL 0x005115a0
00583529 XOR EDX,EDX
0058352b MOV ESI,0x67
00583530 XOR EAX,EAX
00583532 MOV EDI,0x28
00583537 CALL 0x00511950
0058353c JMP 0x00583500
