00447470 ENDBR64
00447474 PUSH R12
00447476 XOR R12D,R12D
00447479 PUSH RBX
0044747a MOV RBX,RDI
0044747d SUB RSP,0x8
00447481 CALL 0x004394e0
00447486 TEST EAX,EAX
00447488 JZ 0x004474d6
0044748a MOV EDX,0x58
0044748f LEA RSI,[0x7d7428]
00447496 MOV EDI,0x1d8
0044749b CALL 0x004198d0
004474a0 MOV R12,RAX
004474a3 TEST RAX,RAX
004474a6 JZ 0x004474d6
004474a8 MOV EDI,0x100
004474ad CALL 0x00447980
004474b2 PUSH RBX
004474b3 MOV EDX,0x8
004474b8 XOR R9D,R9D
004474bb PUSH RAX
004474bc MOV R8D,0x5
004474c2 MOV ECX,0x80
004474c7 MOV RDI,R12
004474ca MOV ESI,0x100
004474cf CALL 0x00484610
004474d4 POP RAX
004474d5 POP RDX
004474d6 ADD RSP,0x8
004474da MOV RAX,R12
004474dd POP RBX
004474de POP R12
004474e0 RET
