0045c290 ENDBR64
0045c294 PUSH R13
0045c296 PUSH R12
0045c298 PUSH RBP
0045c299 PUSH RBX
0045c29a SUB RSP,0x8
0045c29e TEST RCX,RCX
0045c2a1 JNZ 0x0045c2a9
0045c2a3 AND R8D,0x2
0045c2a7 JNZ 0x0045c2f0
0045c2a9 CALL 0x00511480
0045c2ae LEA RDX,[0x7d8660]
0045c2b5 MOV ESI,0x579
0045c2ba XOR R12D,R12D
0045c2bd LEA RDI,[0x7d7da8]
0045c2c4 CALL 0x005115a0
0045c2c9 XOR EDX,EDX
0045c2cb MOV ESI,0x80106
0045c2d0 XOR EAX,EAX
0045c2d2 MOV EDI,0x39
0045c2d7 CALL 0x00511950
0045c2dc ADD RSP,0x8
0045c2e0 MOV EAX,R12D
0045c2e3 POP RBX
0045c2e4 POP RBP
0045c2e5 POP R12
0045c2e7 POP R13
0045c2e9 RET
0045c2f0 MOV R12,RDX
0045c2f3 TEST RDX,RDX
0045c2f6 JZ 0x0045c378
0045c2fc MOV RBX,RDI
0045c2ff MOV RDI,qword ptr [RDI]
0045c302 MOV R13,R9
0045c305 CALL 0x00439bf0
0045c30a MOV RBP,RAX
0045c30d TEST RAX,RAX
0045c310 JZ 0x0045c370
0045c312 TEST R13,R13
0045c315 JZ 0x0045c32c
0045c317 MOV RDX,qword ptr [RSP + 0x30]
0045c31c LEA RDI,[RBX + 0x18]
0045c320 MOV RSI,R13
0045c323 CALL 0x0053b9b0
0045c328 TEST EAX,EAX
0045c32a JZ 0x0045c370
0045c32c SUB RSP,0x8
0045c330 MOV EDX,0x43f
0045c335 MOV RSI,R12
0045c338 XOR R8D,R8D
0045c33b PUSH RBX
0045c33c LEA R9,[0x4552d0]
0045c343 LEA RCX,[0x7d7ec1]
0045c34a MOV RDI,RBP
0045c34d CALL 0x00458990
0045c352 MOV R12D,EAX
0045c355 POP RAX
0045c356 POP RDX
0045c357 MOV RDI,RBP
0045c35a CALL 0x004a84e0
0045c35f ADD RSP,0x8
0045c363 MOV EAX,R12D
0045c366 POP RBX
0045c367 POP RBP
0045c368 POP R12
0045c36a POP R13
0045c36c RET
0045c370 XOR R12D,R12D
0045c373 JMP 0x0045c357
0045c378 CALL 0x00511480
0045c37d LEA RDX,[0x7d95c8]
0045c384 MOV ESI,0x416
0045c389 LEA RDI,[0x7d7da8]
0045c390 CALL 0x005115a0
0045c395 XOR EDX,EDX
0045c397 MOV ESI,0xc0102
0045c39c XOR EAX,EAX
0045c39e MOV EDI,0x39
0045c3a3 CALL 0x00511950
0045c3a8 JMP 0x0045c2dc
