005fbb60 ENDBR64
005fbb64 PUSH R15
005fbb66 PUSH R14
005fbb68 MOVSXD R14,ESI
005fbb6b PUSH R13
005fbb6d PUSH R12
005fbb6f PUSH RBP
005fbb70 MOV EBP,R14D
005fbb73 PUSH RBX
005fbb74 SUB RSP,0x8
005fbb78 AND EBP,0x1
005fbb7b JNZ 0x005fbcc8
005fbb81 MOV R13,RDI
005fbb84 TEST R14D,R14D
005fbb87 JLE 0x005fbc09
005fbb8d CMP R14D,0x1
005fbb91 JZ 0x005fbbf0
005fbb93 XOR R12D,R12D
005fbb96 MOV RSI,RDI
005fbb99 MOV EDX,R14D
005fbb9c XOR EBX,EBX
005fbb9e JMP 0x005fbbb0
005fbba0 MOV EDX,R14D
005fbba3 MOVSXD RSI,EBX
005fbba6 SUB EDX,EBX
005fbba8 ADD RSI,R13
005fbbab CMP EDX,0x1
005fbbae JZ 0x005fbbf0
005fbbb0 XOR EDI,EDI
005fbbb2 CALL 0x005fb6a0
005fbbb7 TEST EAX,EAX
005fbbb9 JS 0x005fbbf0
005fbbbb LEA EDX,[RBX + 0x4]
005fbbbe ADD EBX,0x2
005fbbc1 CMP EAX,0x4
005fbbc4 CMOVZ EBX,EDX
005fbbc7 ADD R12D,EAX
005fbbca CMP R14D,EBX
005fbbcd JG 0x005fbba0
005fbbcf MOVSXD RAX,R14D
005fbbd2 CMP byte ptr [R13 + RAX*0x1 + -0x2],0x0
005fbbd8 JZ 0x005fbca0
005fbbde ADD R12D,0x1
005fbbe2 MOVSXD RDI,R12D
005fbbe5 JMP 0x005fbc14
005fbbf0 ADD RSP,0x8
005fbbf4 MOV ESI,R14D
005fbbf7 MOV RDI,R13
005fbbfa POP RBX
005fbbfb POP RBP
005fbbfc POP R12
005fbbfe POP R13
005fbc00 POP R14
005fbc02 POP R15
005fbc04 JMP 0x005fb800
005fbc09 JNZ 0x005fbd05
005fbc0f MOV EDI,0x1
005fbc14 LEA R15,[0x810976]
005fbc1b MOV EDX,0xcf
005fbc20 MOV RSI,R15
005fbc23 CALL 0x004197a0
005fbc28 MOV R12,RAX
005fbc2b TEST RAX,RAX
005fbc2e JZ 0x005fbcd7
005fbc34 XOR EBX,EBX
005fbc36 TEST R14D,R14D
005fbc39 JG 0x005fbc4a
005fbc3b JMP 0x005fbc84
005fbc40 ADD EBP,0x2
005fbc43 ADD EBX,EAX
005fbc45 CMP R14D,EBP
005fbc48 JLE 0x005fbc74
005fbc4a MOV EDX,R14D
005fbc4d MOVSXD RSI,EBP
005fbc50 MOVSXD RDI,EBX
005fbc53 SUB EDX,EBP
005fbc55 ADD RSI,R13
005fbc58 ADD RDI,R12
005fbc5b CMP EDX,0x1
005fbc5e JZ 0x005fbccd
005fbc60 CALL 0x005fb6a0
005fbc65 CMP EAX,0x4
005fbc68 JNZ 0x005fbc40
005fbc6a ADD EBP,0x4
005fbc6d ADD EBX,EAX
005fbc6f CMP R14D,EBP
005fbc72 JG 0x005fbc4a
005fbc74 CMP byte ptr [R13 + R14*0x1 + -0x2],0x0
005fbc7a JZ 0x005fbcb8
005fbc7c MOVSXD RAX,EBX
005fbc7f ADD RAX,R12
005fbc82 JMP 0x005fbc86
005fbc84 JNZ 0x005fbc74
005fbc86 MOV byte ptr [RAX],0x0
005fbc89 ADD RSP,0x8
005fbc8d MOV RAX,R12
005fbc90 POP RBX
005fbc91 POP RBP
005fbc92 POP R12
005fbc94 POP R13
005fbc96 POP R14
005fbc98 POP R15
005fbc9a RET
005fbca0 CMP byte ptr [R13 + RAX*0x1 + -0x1],0x0
005fbca6 JNZ 0x005fbbde
005fbcac JMP 0x005fbbe2
005fbcb8 CMP byte ptr [R13 + R14*0x1 + -0x1],0x0
005fbcbe JZ 0x005fbc89
005fbcc0 JMP 0x005fbc7c
005fbcc8 XOR R12D,R12D
005fbccb JMP 0x005fbc89
005fbccd MOV EAX,0xffffffff
005fbcd2 JMP 0x005fbc40
005fbcd7 CALL 0x00511480
005fbcdc MOV RDI,R15
005fbcdf MOV ESI,0xd0
005fbce4 LEA RDX,[0x8109a0]
005fbceb CALL 0x005115a0
005fbcf0 XOR EDX,EDX
005fbcf2 MOV ESI,0xc0100
005fbcf7 XOR EAX,EAX
005fbcf9 MOV EDI,0x23
005fbcfe CALL 0x00511950
005fbd03 JMP 0x005fbc89
005fbd05 XOR R12D,R12D
005fbd08 JMP 0x005fbbcf
