004b0370 ENDBR64
004b0374 PUSH R13
004b0376 PUSH R12
004b0378 MOV R12,RDI
004b037b PUSH RBP
004b037c PUSH RBX
004b037d SUB RSP,0x8
004b0381 CMP dword ptr [RDI + 0xc],ESI
004b0384 JL 0x004b0398
004b0386 ADD RSP,0x8
004b038a MOV RAX,R12
004b038d POP RBX
004b038e POP RBP
004b038f POP R12
004b0391 POP R13
004b0393 RET
004b0398 MOV EBX,ESI
004b039a CMP ESI,0x7fffff
004b03a0 JG 0x004b0458
004b03a6 MOV ESI,0x2
004b03ab CALL 0x004b01f0
004b03b0 TEST EAX,EAX
004b03b2 JNZ 0x004b0490
004b03b8 MOV RDI,R12
004b03bb MOV ESI,0x8
004b03c0 CALL 0x004b01f0
004b03c5 MOVSXD RDI,EBX
004b03c8 SHL RDI,0x3
004b03cc TEST EAX,EAX
004b03ce JNZ 0x004b0438
004b03d0 LEA R13,[0x7dec30]
004b03d7 MOV EDX,0x119
004b03dc MOV RSI,R13
004b03df CALL 0x004198d0
004b03e4 MOV RBP,RAX
004b03e7 TEST RBP,RBP
004b03ea JZ 0x004b04c8
004b03f0 MOVSXD RDX,dword ptr [R12 + 0x8]
004b03f5 TEST EDX,EDX
004b03f7 JLE 0x004b0409
004b03f9 MOV RSI,qword ptr [R12]
004b03fd SHL RDX,0x3
004b0401 MOV RDI,RBP
004b0404 CALL 0x00401030
004b0409 CMP qword ptr [R12],0x0
004b040e JZ 0x004b041d
004b0410 MOV ESI,0x1
004b0415 MOV RDI,R12
004b0418 CALL 0x004b0200
004b041d MOV qword ptr [R12],RBP
004b0421 MOV RAX,R12
004b0424 MOV dword ptr [R12 + 0xc],EBX
004b0429 ADD RSP,0x8
004b042d POP RBX
004b042e POP RBP
004b042f POP R12
004b0431 POP R13
004b0433 RET
004b0438 LEA R13,[0x7dec30]
004b043f MOV EDX,0x117
004b0444 MOV RSI,R13
004b0447 CALL 0x0041a9d0
004b044c MOV RBP,RAX
004b044f JMP 0x004b03e7
004b0458 CALL 0x00511480
004b045d LEA RDX,[0x7dec60]
004b0464 MOV ESI,0x10f
004b0469 XOR R12D,R12D
004b046c LEA RDI,[0x7dec30]
004b0473 CALL 0x005115a0
004b0478 XOR EDX,EDX
004b047a MOV ESI,0x72
004b047f XOR EAX,EAX
004b0481 MOV EDI,0x3
004b0486 CALL 0x00511950
004b048b JMP 0x004b0386
004b0490 CALL 0x00511480
004b0495 LEA RDX,[0x7dec60]
004b049c MOV ESI,0x113
004b04a1 XOR R12D,R12D
004b04a4 LEA RDI,[0x7dec30]
004b04ab CALL 0x005115a0
004b04b0 XOR EDX,EDX
004b04b2 MOV ESI,0x69
004b04b7 XOR EAX,EAX
004b04b9 MOV EDI,0x3
004b04be CALL 0x00511950
004b04c3 JMP 0x004b0386
004b04c8 CALL 0x00511480
004b04cd MOV ESI,0x11b
004b04d2 MOV RDI,R13
004b04d5 XOR R12D,R12D
004b04d8 LEA RDX,[0x7dec60]
004b04df CALL 0x005115a0
004b04e4 XOR EDX,EDX
004b04e6 MOV ESI,0xc0100
004b04eb XOR EAX,EAX
004b04ed MOV EDI,0x3
004b04f2 CALL 0x00511950
004b04f7 JMP 0x004b0386
