004bb040 CMP RDX,0x0
004bb044 JZ 0x004bb3fa
004bb04a MOV R10,qword ptr [0x0093e59c]
004bb051 BT R10,0x30
004bb056 JC 0x004bd600
004bb05c TEST R10,R10
004bb05f JS 0x004bd940
004bb065 TEST R10D,0x200
004bb06c JNZ 0x004bb400
004bb072 PUSH RBX
004bb073 PUSH RBP
004bb074 PUSH R12
004bb076 PUSH R13
004bb078 PUSH R14
004bb07a PUSH R15
004bb07c SUB RSP,0x58
004bb080 MOVDQU XMM1,xmmword ptr [RCX]
004bb084 MOVDQU XMM2,xmmword ptr [RCX + 0x10]
004bb089 MOVDQU XMM3,xmmword ptr [R8]
004bb08e MOVDQA XMM4,xmmword ptr [0x004bae10]
004bb096 MOVDQA xmmword ptr [RSP + 0x10],XMM1
004bb09c MOVDQA xmmword ptr [RSP + 0x20],XMM2
004bb0a2 MOVDQA xmmword ptr [RSP + 0x30],XMM3
004bb0a8 MOV RBP,RDX
004bb0ab JMP 0x004bb0c0
004bb0c0 MOV EAX,0x61707865
004bb0c5 MOV EBX,0x3320646e
004bb0ca MOV ECX,0x79622d32
004bb0cf MOV EDX,0x6b206574
004bb0d4 MOV R8D,dword ptr [RSP + 0x10]
004bb0d9 MOV R9D,dword ptr [RSP + 0x14]
004bb0de MOV R10D,dword ptr [RSP + 0x18]
004bb0e3 MOV R11D,dword ptr [RSP + 0x1c]
004bb0e8 MOVD R12D,XMM3
004bb0ed MOV R13D,dword ptr [RSP + 0x34]
004bb0f2 MOV R14D,dword ptr [RSP + 0x38]
004bb0f7 MOV R15D,dword ptr [RSP + 0x3c]
004bb0fc MOV qword ptr [RSP + 0x40],RBP
004bb101 MOV EBP,0xa
004bb106 MOV qword ptr [RSP + 0x48],RSI
004bb10b MOVQ RSI,XMM2
004bb110 MOV qword ptr [RSP + 0x50],RDI
004bb115 MOV RDI,RSI
004bb118 SHR RDI,0x20
004bb11c JMP 0x004bb120
004bb120 ADD EAX,R8D
004bb123 XOR R12D,EAX
004bb126 ROL R12D,0x10
004bb12a ADD EBX,R9D
004bb12d XOR R13D,EBX
004bb130 ROL R13D,0x10
